Version 4
SHEET 1 2216 1240
WIRE -32 880 -32 864
FLAG 816 64 0
FLAG 208 -464 0
FLAG 544 784 0
FLAG -128 784 0
FLAG 160 784 0
FLAG -32 880 0
FLAG -496 64 0
FLAG -336 512 0
FLAG -704 -368 IN
FLAG -704 -256 0
FLAG -864 48 0
FLAG -944 48 0
FLAG -1072 48 0
FLAG -560 544 0
FLAG -288 736 0
FLAG -624 448 0
FLAG 1248 80 0
FLAG 1360 80 0
FLAG 1472 80 0
FLAG 1024 448 0
FLAG 752 512 0
FLAG 928 544 0
FLAG -1072 -64 OUT1
FLAG 1472 -64 OUT2
FLAG -608 -256 0
SYMBOL PowerProducts\\LTC3855 208 224 R0
SYMATTR InstName U1
SYMBOL nmos 768 -336 R0
WINDOW 0 59 51 Left 0
WINDOW 3 59 81 Left 0
SYMATTR InstName Q3
SYMATTR Value RJK0305DPB
SYMBOL nmos 768 -48 R0
WINDOW 0 91 60 Right 0
WINDOW 3 208 87 Right 0
SYMATTR InstName Q4
SYMATTR Value RJK0301DPB
SYMBOL ind 848 -48 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L2
SYMATTR Value .4µ
SYMATTR SpiceLine Rser=0.47m Rpar=5K
SYMBOL cap 192 -448 R0
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL cap 672 -144 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL schottky 672 -240 R0
SYMATTR InstName D1
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -48 768 R0
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL nmos -448 -336 M0
WINDOW 0 -38 51 Left 0
WINDOW 3 31 107 Right 0
SYMATTR InstName Q1
SYMATTR Value RJK0305DPB
SYMBOL nmos -448 -48 M0
WINDOW 0 -36 57 Left 0
WINDOW 3 -149 103 Left 0
SYMATTR InstName Q2
SYMATTR Value RJK0301DPB
SYMBOL ind -496 -48 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L1
SYMATTR Value .4µ
SYMATTR SpiceLine Rser=0.47m Rpar=5K
SYMBOL cap -320 -144 R0
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL schottky -288 -240 M0
WINDOW 0 8 0 Right 0
SYMATTR InstName D2
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -320 144 R0
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL res -432 112 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL cap -256 528 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL res -640 320 R0
SYMATTR InstName R14
SYMATTR Value 10K
SYMBOL res -640 304 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R15
SYMATTR Value 20K
SYMBOL voltage -704 -368 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res -320 208 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL res -608 -80 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName Rsense1
SYMATTR Value 2m
SYMBOL cap -880 -48 R0
SYMATTR InstName Cout2
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL polcap -960 -48 R0
WINDOW 40 24 82 Left 0
SYMATTR SpiceLine2 m=2
SYMATTR InstName Cout1
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL res -1088 -64 R0
SYMATTR InstName Rload1
SYMATTR Value 106m
SYMBOL cap -432 432 R0
SYMATTR InstName C10
SYMATTR Value 150p
SYMBOL cap -448 400 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL res -576 416 R0
SYMATTR InstName R9
SYMATTR Value 18.2K
SYMBOL cap 672 144 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res 832 112 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL res 832 208 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL res 1104 -80 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName Rsense2
SYMATTR Value 2m
SYMBOL cap 1232 -32 R0
SYMATTR InstName Cout3
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL polcap 1344 -32 R0
WINDOW 40 24 85 Left 0
SYMATTR SpiceLine2 m=2
SYMATTR InstName C4
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL res 1456 -48 R0
SYMATTR InstName Rload2
SYMATTR Value 71m
SYMBOL res 1152 304 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL res 1040 448 R180
WINDOW 0 -43 61 Left 0
WINDOW 3 -58 32 Left 0
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL cap 736 496 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL cap 784 432 R0
SYMATTR InstName C6
SYMATTR Value 150p
SYMBOL cap 912 400 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C8
SYMATTR Value 1.5n
SYMBOL res 912 416 R0
SYMATTR InstName R10
SYMATTR Value 5.49K
SYMBOL cap -624 -352 R0
WINDOW 40 31 77 Left 0
WINDOW 3 32 50 Left 0
SYMATTR SpiceLine2 m=2
SYMATTR Value 10µ
SYMATTR InstName C13
SYMATTR SpiceLine Rser=5m
TEXT 1216 936 Left 0 !.tran 750u startup
TEXT 216 -496 Bottom 0 ;LTC3855 - Dual, Multiphase Synchronous DC/DC Controller with Differential Remote Sense\nInput: 4.5V-14V     Outputs: 1.8V @ 17A and 1.2V @ 17A, Fsw = 400kHz
TEXT -1136 96 Left 0 ;1.8V @ 17A
TEXT 1416 120 Left 0 ;1.2V @ 17A
TEXT -448 888 Left 0 ;Notes:\n   In the actual application, a 100 Ohm / 1nF Rsense filter may be required instead of 10 Ohm / 1nF to counter\n   effects of Rsense ESL.  Refer to the datasheet for details.\n \n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2011 Linear Technology Inc. All rights reserved.
