Version 4
SHEET 1 3608 1240
WIRE -1248 48 -1248 32
WIRE -1072 48 -1072 16
WIRE -912 48 -912 16
WIRE -496 64 -496 48
WIRE 816 64 816 48
WIRE -608 128 -608 -64
WIRE -592 128 -608 128
WIRE -432 128 -512 128
WIRE -304 128 -432 128
WIRE -256 128 -304 128
WIRE 688 128 656 128
WIRE 800 128 688 128
WIRE 896 128 800 128
WIRE 992 128 992 -64
WIRE 992 128 976 128
WIRE -304 144 -304 128
WIRE 688 144 688 128
WIRE -800 208 -800 -64
WIRE -720 224 -720 -64
WIRE -432 224 -432 208
WIRE -432 224 -720 224
WIRE -304 224 -304 208
WIRE -304 224 -432 224
WIRE -256 224 -304 224
WIRE 688 224 688 208
WIRE 688 224 656 224
WIRE 800 224 800 208
WIRE 800 224 688 224
WIRE 1104 224 1104 -64
WIRE 1104 224 800 224
WIRE -800 320 -800 288
WIRE -304 320 -800 320
WIRE -256 320 -304 320
WIRE 688 320 656 320
WIRE 752 320 688 320
WIRE -800 336 -800 320
WIRE -576 416 -736 416
WIRE -320 416 -576 416
WIRE -256 416 -320 416
WIRE 704 416 656 416
WIRE 752 416 704 416
WIRE -736 432 -736 416
WIRE -800 448 -800 416
WIRE -576 480 -576 416
WIRE -736 512 -736 496
WIRE -304 512 -416 512
WIRE -256 512 -304 512
WIRE 688 512 656 512
WIRE 752 512 688 512
WIRE -416 528 -416 512
WIRE -736 608 -736 592
WIRE -656 608 -736 608
WIRE -576 608 -576 544
WIRE -576 608 -656 608
WIRE -304 608 -352 608
WIRE -256 608 -304 608
WIRE 704 608 656 608
WIRE 752 608 704 608
WIRE -416 624 -416 592
WIRE -656 640 -656 608
WIRE -256 704 -288 704
WIRE -288 736 -288 704
WIRE -128 784 -128 768
WIRE -32 784 -32 768
WIRE 160 784 160 768
WIRE 256 784 256 768
WIRE 304 784 256 784
WIRE 352 784 352 768
WIRE 352 784 304 784
WIRE 544 784 544 768
WIRE 304 800 304 784
WIRE -32 880 -32 864
FLAG 208 -496 0
FLAG 544 784 0
FLAG -128 784 0
FLAG 160 784 0
FLAG -32 880 0
FLAG -496 64 0
FLAG -416 624 0
FLAG -768 -384 IN
FLAG -864 -256 0
FLAG -912 48 0
FLAG -1072 48 0
FLAG -1248 48 0
FLAG -656 640 0
FLAG -288 736 0
FLAG -800 448 0
FLAG -1312 -64 OUT
FLAG -672 -256 0
FLAG -1408 48 0
FLAG -320 416 COMP
FLAG -304 512 SS
FLAG -304 320 FB
FLAG 816 64 0
FLAG 704 416 COMP
FLAG 688 512 SS
FLAG 688 320 FB
FLAG 1168 -64 OUT
FLAG -304 608 TEMP
FLAG 704 608 TEMP
FLAG 304 800 0
SYMBOL PowerProducts\\LTC3855 208 224 R0
SYMATTR InstName U1
SYMBOL cap 192 -480 R0
SYMATTR InstName C3
SYMATTR Value 4.7�
SYMBOL res -48 768 R0
SYMATTR InstName R6
SYMATTR Value 180k
SYMBOL nmos -448 -336 M0
WINDOW 0 -38 51 Left 2
WINDOW 3 31 107 Right 2
SYMATTR InstName Q1
SYMATTR Value RJK0305DPB
SYMBOL nmos -448 -48 M0
WINDOW 0 -36 57 Left 2
WINDOW 3 -149 103 Left 2
SYMATTR InstName Q2
SYMATTR Value RJK0301DPB
SYMBOL ind -608 -48 M270
WINDOW 0 108 54 VTop 2
WINDOW 3 104 54 VBottom 2
WINDOW 39 43 51 VTop 2
SYMATTR InstName L1
SYMATTR Value {L}
SYMATTR SpiceLine Rser={Rdcr}
SYMBOL cap -320 -144 R0
SYMATTR InstName C4
SYMATTR Value .1�
SYMBOL schottky -288 -240 M0
WINDOW 0 8 0 Right 2
SYMATTR InstName D1
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -320 144 R0
WINDOW 0 -60 16 Left 2
WINDOW 3 -66 45 Left 2
SYMATTR InstName Cs1
SYMATTR Value {Cs}
SYMBOL res -608 112 M90
WINDOW 0 -34 51 VBottom 2
WINDOW 3 -35 52 VTop 2
SYMATTR InstName Rs1
SYMATTR Value {Rs}
SYMBOL cap -400 528 M0
WINDOW 0 47 34 Left 2
WINDOW 3 32 62 Left 2
SYMATTR InstName Css
SYMATTR Value 3600p
SYMBOL res -816 320 R0
WINDOW 0 -52 36 Left 2
WINDOW 3 -57 66 Left 2
SYMATTR InstName Rb
SYMATTR Value {Rb}
SYMBOL res -816 192 R0
WINDOW 0 -55 39 Left 2
WINDOW 3 -58 72 Left 2
SYMATTR InstName Ra
SYMATTR Value {Ra}
SYMBOL voltage -864 -368 R0
WINDOW 0 47 30 Left 2
WINDOW 3 40 58 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 43 90 Left 2
SYMATTR InstName Vin
SYMATTR Value {Vin}
SYMATTR SpiceLine Rser=10m
SYMBOL cap -928 -48 R0
WINDOW 39 -45 -67 Left 2
WINDOW 0 -10 -128 Left 2
WINDOW 3 -17 -98 Left 2
WINDOW 40 -36 -38 Left 2
SYMATTR SpiceLine Rser={Resr2}
SYMATTR InstName Cout2
SYMATTR Value {Cout2}
SYMATTR SpiceLine2 m={Mout2}
SYMBOL polcap -1088 -48 R0
WINDOW 39 -56 -69 Left 2
WINDOW 0 -17 -128 Left 2
WINDOW 3 -24 -99 Left 2
WINDOW 40 -45 -36 Left 2
SYMATTR SpiceLine Rser={Resr1}
SYMATTR InstName Cout1
SYMATTR Value {Cout1}
SYMATTR SpiceLine2 m={Mout1}
SYMBOL res -1264 -64 R0
WINDOW 0 44 44 Left 2
SYMATTR InstName Rload
SYMATTR Value {Rload}
SYMBOL cap -592 480 R0
WINDOW 0 52 14 Left 2
WINDOW 3 44 45 Left 2
SYMATTR InstName C2
SYMATTR Value {C2}
SYMBOL cap -752 432 R0
WINDOW 0 47 22 Left 2
WINDOW 3 38 52 Left 2
SYMATTR InstName C1
SYMATTR Value {C1}
SYMBOL res -752 496 R0
WINDOW 0 50 41 Left 2
WINDOW 3 42 69 Left 2
SYMATTR InstName R1
SYMATTR Value {R1}
SYMBOL cap -688 -352 R0
WINDOW 3 49 37 Left 2
WINDOW 0 48 12 Left 2
WINDOW 39 49 65 Left 2
SYMATTR Value 40�
SYMATTR InstName Cin
SYMATTR SpiceLine Rser=10m
SYMBOL current -1408 -48 R0
WINDOW 3 -79 184 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 45 41 Left 2
SYMATTR Value PWL(0 0 1.4m 0 1.401m {Istep} 1.8m {Istep} 1.801m 0)
SYMATTR InstName Istep
SYMBOL res -416 112 M0
WINDOW 0 37 48 Left 2
SYMATTR InstName Ratten1
SYMATTR Value {Ratten}
SYMBOL nmos 768 -336 R0
WINDOW 0 59 51 Left 2
WINDOW 3 59 81 Left 2
SYMATTR InstName Q3
SYMATTR Value RJK0305DPB
SYMBOL nmos 768 -48 R0
WINDOW 0 91 35 Right 2
WINDOW 3 212 63 Right 2
SYMATTR InstName Q4
SYMATTR Value RJK0301DPB
SYMBOL ind 992 -48 R270
WINDOW 0 102 53 VTop 2
WINDOW 3 99 54 VBottom 2
WINDOW 39 43 58 VTop 2
SYMATTR InstName L2
SYMATTR Value {L}
SYMATTR SpiceLine Rser={Rdcr}
SYMBOL cap 672 -144 R0
SYMATTR InstName C5
SYMATTR Value .1�
SYMBOL schottky 672 -240 R0
SYMATTR InstName D2
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 672 144 R0
WINDOW 0 45 20 Left 2
WINDOW 3 41 48 Left 2
SYMATTR InstName Cs2
SYMATTR Value {Cs}
SYMBOL res 992 112 R90
WINDOW 0 -37 56 VBottom 2
WINDOW 3 -36 53 VTop 2
SYMATTR InstName Rs2
SYMATTR Value {Rs}
SYMBOL res 784 112 R0
WINDOW 0 43 52 Left 2
WINDOW 3 41 80 Left 2
SYMATTR InstName Ratten2
SYMATTR Value {Ratten}
TEXT 16 -656 Left 2 !.tran 0 2.1m 1.1m startup
TEXT -1512 -96 Left 2 ;0.95V @ 40A
TEXT -1296 88 Left 2 ;static load
TEXT -1456 88 Left 2 ;load step
TEXT 0 888 Left 2 ;Rfreq = 120k for fsw = 500kHz\nRfreq = 180k for fsw = 750kHz
TEXT -1448 -968 Left 4 ;LTC3855 Current-mode Synchronous Buck Controller Example #2
TEXT -1384 -808 Left 3 ;The example power supply converts 12V to 0.95V @ 40A (dual-phase).\n \nThis example is based on the LTspice circuit downloaded from the\nLTC3855 page on Linear's web site. With the following modifications;\n * fsw increased from 350kHz to 750kHz\n * increased the soft-start time\n * single-output dual-phase controller
TEXT -1232 -912 Left 3 ;6/20/2013 D. W. Hawkins (dwh@ovro.caltech.edu)
TEXT 1160 -920 Left 2 !.param\n+ Vin = 12\n+ Vout = 0.95\n+ Iout = 40\n+ Irload = 2     ; Resistive load current\n+ Istep = (Iout-Irload)   ; Load step\n+ Rload = (Vout/Irload)\n+ L = 0.22u  ; IHLP-3232DZ-01\n+ Rdcr = 1.68m\n+ Vref = 0.6\n+ Ra = 10.2k   ; Vout = 0.952V\n+ Rb = 17.4k\n+ R1 = 20k\n+ C1 = 1500p\n+ C2 = 150p\n+ Cout1 = 1000u ; 470uF/6m 2R5TPF470M6L (POSCAP)\n+ Resr1 = 6m      ; or 1000uF/6m ETPF1000M6H\n+ Mout1 = 8\n+ Cout2 = 100u ; TDK C5750X5R0J107M (Ceramic)\n+ Resr2 = 2m\n+ Mout2 = 4\n+ Cs = 100n\n+ Rs = 1.3k\n+ Ratten = 5.23k
TEXT 1144 -968 Left 3 ;Parameters:
TEXT -8 -984 Left 3 ;Analysis:
TEXT 0 -776 Left 2 ;Transient response from time = 0
TEXT 0 -688 Left 2 ;Transient response from time = 1.1ms
TEXT 0 -880 Left 2 ;Use CTRL+right-mouse-click to (un)comment\none of these .tran commands
TEXT 16 -736 Left 2 !;.tran 2.1m startup
RECTANGLE Normal 1976 936 -1528 -1064
RECTANGLE Normal -104 -472 -1488 -1024
RECTANGLE Normal 1824 -224 1088 -1016
RECTANGLE Normal 544 -592 -32 -1032
