Circuit: * C:\dwh\dwh\doc\power_supply_design\designs\LTM4601A\LTM4601A_ex2_bode.asc

DWH: full frequency sweep with Ccomp = 1f
     31667s = 8hrs 48m

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
Gmin = 2.03704e-009
Gmin = 2.18725e-010
Gmin = 2.34854e-011
Gmin = 2.52173e-012
Gmin = 2.70769e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.

.step freq=100
.step freq=300
.step freq=1000
.step freq=2000
.step freq=3000
.step freq=4000
.step freq=5000
.step freq=7000
.step freq=10000
.step freq=20000
.step freq=30000
.step freq=50000
.step freq=70000
.step freq=100000
.step freq=200000
.step freq=300000
.step freq=500000
.step freq=700000
.step freq=1e+006


Measurement: aavg
  step	AVG(v(a))	FROM	TO
     2	1.75275	0	0.0333333
     3	1.74841	0	0.01
     4	1.74653	0	0.005
     5	1.7467	0	0.00333333
     6	1.74693	0	0.0025
     7	1.7469	0	0.002
     8	1.74694	0	0.00142857
     9	1.7534	0	0.001
    10	1.75357	0	0.001
    11	1.75361	0	0.001
    12	1.75358	0	0.001
    13	1.75361	0	0.001
    14	1.75356	0	0.001
    15	1.75353	0	0.001
    16	1.7533	0	0.001
    17	1.7526	0	0.001
    18	1.7524	0	0.001
    19	1.75156	0	0.001

Measurement: are
  step	AVG((v(a)-aavg)*cos(360*time*freq))	FROM	TO
     1	1.34632e-006	0	0.1
     2	-7.76153e-006	0	0.0333333
     3	-2.99859e-005	0	0.01
     4	0.000118482	0	0.005
     5	-0.000337159	0	0.00333333
     6	0.00070322	0	0.0025
     7	-0.00122094	0	0.002
     8	-0.00258489	0	0.00142857
     9	0.000491859	0	0.001
    10	0.000964517	0	0.001
    11	0.00106961	0	0.001
    12	0.000999449	0	0.001
    13	0.000898848	0	0.001
    14	0.00081038	0	0.001
    15	0.000740907	0	0.001
    16	0.000698402	0	0.001
    17	0.000449062	0	0.001
    18	0.000165145	0	0.001
    19	-0.000106301	0	0.001

Measurement: aim
  step	AVG(-(v(a)-aavg)*sin(360*time*freq))	FROM	TO
     1	1.42323e-006	0	0.1
     2	-3.631e-006	0	0.0333333
     3	-7.38171e-005	0	0.01
     4	0.000295737	0	0.005
     5	-0.000618161	0	0.00333333
     6	0.000982419	0	0.0025
     7	-0.00131883	0	0.002
     8	-0.0017489	0	0.00142857
     9	0.000151921	0	0.001
    10	-0.000283165	0	0.001
    11	-0.000696336	0	0.001
    12	-0.00117319	0	0.001
    13	-0.00140338	0	0.001
    14	-0.00158288	0	0.001
    15	-0.00190289	0	0.001
    16	-0.00216375	0	0.001
    17	-0.00252091	0	0.001
    18	-0.00260248	0	0.001
    19	-0.00254367	0	0.001

Measurement: bre
  step	AVG((v(b)-bavg)*cos(360*time*freq))	FROM	TO
     1	-0.0202241	0	0.1
     2	-0.00773319	0	0.0333333
     3	-2.99859e-005	0	0.01
     4	0.000118482	0	0.005
     5	-0.000337159	0	0.00333333
     6	0.00070322	0	0.0025
     7	-0.00122094	0	0.002
     8	-0.00258489	0	0.00142857
     9	0.000491859	0	0.001
    10	0.000964517	0	0.001
    11	0.00106961	0	0.001
    12	0.000999449	0	0.001
    13	0.000898848	0	0.001
    14	0.00081038	0	0.001
    15	0.000740905	0	0.001
    16	0.0006984	0	0.001
    17	0.000449043	0	0.001
    18	0.000165221	0	0.001
    19	-0.000106147	0	0.001

Measurement: bim
  step	AVG(-(v(b)-bavg)*sin(360*time*freq))	FROM	TO
     1	0.0146961	0	0.1
     2	-0.02378	0	0.0333333
     3	-0.0250738	0	0.01
     4	0.0252957	0	0.005
     5	-0.0256182	0	0.00333333
     6	0.0259824	0	0.0025
     7	-0.0263188	0	0.002
     8	-0.0267489	0	0.00142857
     9	0.00265192	0	0.001
    10	0.00221683	0	0.001
    11	0.00180366	0	0.001
    12	0.00132679	0	0.001
    13	0.00109658	0	0.001
    14	0.000917029	0	0.001
    15	0.000596744	0	0.001
    16	0.000335442	0	0.001
    17	-2.31728e-005	0	0.001
    18	-0.000106812	0	0.001
    19	-5.19988e-005	0	0.001

Measurement: cre
  step	AVG((v(c)-cavg)*cos(360*time*freq))	FROM	TO
     1	-0.000816892	0	0.1
     2	0.00160571	0	0.0333333
     3	0.00631595	0	0.01
     4	-0.0131248	0	0.005
     5	0.0201359	0	0.00333333
     6	-0.0272664	0	0.0025
     7	0.0343706	0	0.002
     8	0.0483448	0	0.00142857
     9	-0.00671982	0	0.001
    10	-0.0101804	0	0.001
    11	-0.0108001	0	0.001
    12	-0.00930199	0	0.001
    13	-0.0073693	0	0.001
    14	-0.00505158	0	0.001
    15	0.000839632	0	0.001
    16	0.00677756	0	0.001
    17	0.0166257	0	0.001
    18	0.0193052	0	0.001
    19	0.0160191	0	0.001

Measurement: cim
  step	AVG(-(v(c)-cavg)*sin(360*time*freq))	FROM	TO
     1	-0.000181879	0	0.1
     2	-0.00110886	0	0.0333333
     3	-0.000663288	0	0.01
     4	0.000587528	0	0.005
     5	-0.00116429	0	0.00333333
     6	0.00212426	0	0.0025
     7	-0.00369672	0	0.002
     8	-0.00841351	0	0.00142857
     9	0.00198264	0	0.001
    10	0.00689507	0	0.001
    11	0.0111704	0	0.001
    12	0.016409	0	0.001
    13	0.0190432	0	0.001
    14	0.0211262	0	0.001
    15	0.0242023	0	0.001
    16	0.0247583	0	0.001
    17	0.0188829	0	0.001
    18	0.00971534	0	0.001
    19	0.000648031	0	0.001

Measurement: gain_db
  step	20*log10(hypot(bre,bim) / hypot(are,aim))
     1	82.1175
     2	69.3024
     3	49.958
     4	37.9965
     5	31.2187
     6	26.6542
     7	23.3226
     8	18.7008
     9	14.3855
    10	7.62231
    11	4.31273
    12	0.650786
    13	-1.40355
    14	-3.2458
    15	-6.63459
    16	-9.35097
    17	-15.1095
    18	-22.4473
    19	-26.6645

Measurement: phase
  step	mod(atan2(bim, bre) - atan2(aim, are)+180,360)-180
     1	97.4049
     2	46.9145
     3	22.0394
     4	21.5644
     5	27.855
     6	34.0449
     7	40.1366
     8	50.3985
     9	62.3282
    10	82.848
    11	92.396
    12	102.582
    13	108.02
    14	111.422
    15	107.575
    16	97.7662
    17	76.9454
    18	53.4873
    19	-61.5078

Measurement: kco_db
  step	20*log10(hypot(bre,bim) / hypot(cre,cim))
     1	29.5053
     2	22.154
     3	11.928
     4	5.69051
     5	2.07781
     6	-0.44208
     7	-2.35903
     8	-5.23009
     9	-8.29156
    10	-14.1275
    11	-17.3959
    12	-21.1039
    13	-23.168
    14	-24.9838
    15	-28.1157
    16	-30.4047
    17	-34.9566
    18	-40.816
    19	-42.6476

Measurement: kco_phase
  step	mod(atan2(bim, bre) - atan2(cim, cre)+180,360)-180
     1	-48.5565
     2	-73.3865
     3	-84.0734
     4	-87.7052
     5	-87.4448
     6	-87.0956
     7	-86.5172
     8	-85.6473
     9	-84.069
    10	-79.404
    11	-74.7035
    12	-66.5383
    13	-60.4963
    14	-54.9148
    15	-49.1642
    16	-49.0354
    17	-51.5914
    18	-59.5955
    19	-156.217

Measurement: kcomp_db
  step	20*log10(hypot(cre,cim) / hypot(are,aim))
     1	52.6122
     2	47.1483
     3	38.0299
     4	32.306
     5	29.1408
     6	27.0963
     7	25.6816
     8	23.9309
     9	22.6771
    10	21.7498
    11	21.7087
    12	21.7547
    13	21.7645
    14	21.738
    15	21.4811
    16	21.0537
    17	19.8471
    18	18.3687
    19	15.9831

Measurement: kcomp_phase
  step	mod(atan2(cim, cre) - atan2(aim, are)+180,360)-180
     1	145.961
     2	120.301
     3	106.113
     4	109.27
     5	115.3
     6	121.14
     7	126.654
     8	136.046
     9	146.397
    10	162.252
    11	167.099
    12	169.12
    13	168.516
    14	166.337
    15	156.739
    16	146.802
    17	128.537
    18	113.083
    19	94.7096


Date: Tue Jun 26 18:08:07 2012
Total elapsed time: 31667.263 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 3887469
traniter = 3887035
tranpoints = 1155872
accept = 863997
rejected = 291875
matrix size = 121
fillins = 38
solver = Normal
Thread vector: 66.9/34.8[6] 30.3/12.5[6] 4.7/4.5[1] 1.2/1.4[1]  2592/500
Matrix Compiler1: 6.08 KB object code size  6.8/4.1/[1.7]
Matrix Compiler2: 8.45 KB object code size  3.7/4.7/[1.3]


