Circuit: * C:\dwh\uModule_Examples\LTM4601A\LTM4601A_ex3_bode.asc

DWH: full frequency sweep with Cff = 1f (ie, no feed-forward cap)
     3912s = 1hr 5min

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
Gmin = 2.03704e-009
Gmin = 2.18725e-010
Gmin = 2.34854e-011
Gmin = 2.52173e-012
Gmin = 2.70769e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.

.step freq=100
.step freq=300
.step freq=1000
.step freq=2000
.step freq=3000
.step freq=4000
.step freq=5000
.step freq=7000
.step freq=10000
.step freq=20000
.step freq=30000
.step freq=50000
.step freq=70000
.step freq=100000
.step freq=200000
.step freq=300000
.step freq=500000
.step freq=700000
.step freq=1e+006


Measurement: aavg
  step	AVG(v(a))	FROM	TO
    16	4.29248e-005	0	0.001
    17	-8.75281e-005	0	0.001
    18	-0.000122489	0	0.001
    19	-7.94567e-005	0	0.001

Measurement: cre
  step	AVG((v(c)-cavg)*cos(360*time*freq))	FROM	TO
     1	-0.00321038	0	0.1
     2	0.00380475	0	0.0333333
     3	0.0163497	0	0.01
     4	-0.0331979	0	0.005
     5	0.05097	0	0.00333333
     6	-0.0700834	0	0.0025
     7	0.0909459	0	0.002
     8	0.137837	0	0.00142857
     9	-0.0201939	0	0.001
    10	-0.00321212	0	0.001
    11	0.00183515	0	0.001
    12	0.00315045	0	0.001
    13	0.00375211	0	0.001
    14	0.00470476	0	0.001
    15	0.00821805	0	0.001
    16	0.0112885	0	0.001
    17	0.0138229	0	0.001
    18	0.0119005	0	0.001
    19	0.00673337	0	0.001

Measurement: cim
  step	AVG(-(v(c)-cavg)*sin(360*time*freq))	FROM	TO
     1	0.000318761	0	0.1
     2	-0.00417816	0	0.0333333
     3	-0.00298668	0	0.01
     4	0.00366836	0	0.005
     5	-0.00516302	0	0.00333333
     6	0.00786072	0	0.0025
     7	-0.0126368	0	0.002
     8	-0.0330146	0	0.00142857
     9	0.0111362	0	0.001
    10	0.027194	0	0.001
    11	0.022413	0	0.001
    12	0.0193455	0	0.001
    13	0.0184001	0	0.001
    14	0.017719	0	0.001
    15	0.0158123	0	0.001
    16	0.0129702	0	0.001
    17	0.00540905	0	0.001
    18	-0.000811977	0	0.001
    19	-0.00461856	0	0.001

Measurement: gain_db
  step	20*log10(hypot(bre,bim) / hypot(are,aim))
     1	75.2249
     2	64.3542
     3	45.5381
     4	33.7225
     5	26.7967
     6	21.9271
     7	18.1893
     8	12.6687
     9	7.17998
    10	-2.07166
    11	-6.386
    12	-10.7039
    13	-12.882
    14	-14.6178
    15	-17.0379
    16	-18.5583
    17	-21.5846
    18	-24.5865
    19	-30.0608

Measurement: phase
  step	mod(atan2(bim, bre) - atan2(aim, are)+180,360)-180
     1	110.188
     2	55.1824
     3	21.8153
     4	16.8716
     5	17.8166
     6	20.1205
     7	22.9624
     8	29.0251
     9	37.7509
    10	60.6171
    11	75.0027
    12	91.7016
    13	100.919
    14	107.415
    15	105.085
    16	91.8045
    17	61.2712
    18	34.3323
    19	-4.10216

Measurement: kco_db
  step	20*log10(hypot(bre,bim) / hypot(cre,cim))
     1	17.7845
     2	12.9194
     3	3.58874
     4	-2.34334
     5	-5.84617
     6	-8.3325
     7	-10.2671
     8	-13.1823
     9	-16.2847
    10	-22.1449
    11	-25.3876
    12	-29.0177
    13	-30.9639
    14	-32.5295
    15	-34.5346
    16	-35.4861
    17	-36.8467
    18	-37.8667
    19	-40.2159

Measurement: kco_phase
  step	mod(atan2(bim, bre) - atan2(cim, cre)+180,360)-180
     1	-30.339
     2	-60.3504
     3	-79.7608
     4	-84.0439
     5	-85.054
     6	-85.307
     7	-85.192
     8	-84.5928
     9	-83.396
    10	-77.9057
    11	-72.4531
    12	-62.9304
    13	-55.4942
    14	-48.1756
    15	-39.9902
    16	-40.4279
    17	-45.5854
    18	-49.5393
    19	-59.5162

Measurement: kcomp_db
  step	20*log10(hypot(cre,cim) / hypot(are,aim))
     1	57.4403
     2	51.4348
     3	41.9493
     4	36.0658
     5	32.6429
     6	30.2596
     7	28.4564
     8	25.851
     9	23.4647
    10	20.0733
    11	19.0016
    12	18.3138
    13	18.0819
    14	17.9118
    15	17.4967
    16	16.9278
    17	15.2621
    18	13.2802
    19	10.155

Measurement: kcomp_phase
  step	mod(atan2(cim, cre) - atan2(aim, are)+180,360)-180
     1	140.527
     2	115.533
     3	101.576
     4	100.915
     5	102.871
     6	105.428
     7	108.154
     8	113.618
     9	121.147
    10	138.523
    11	147.456
    12	154.632
    13	156.414
    14	155.59
    15	145.075
    16	132.232
    17	106.857
    18	83.8715
    19	55.414


Date: Mon Jun 25 23:47:53 2012
Total elapsed time: 3911.621 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 1736872
traniter = 1736437
tranpoints = 491989
accept = 363045
rejected = 128944
matrix size = 54
fillins = 21
solver = Normal
Matrix Compiler1: 3.04 KB object code size  4.1/3.8/[2.7]
Matrix Compiler2: 3.86 KB object code size  3.3/4.2/[2.7]


