Circuit: * C:\dwh\dwh\doc\power_supply_design\designs\LTM4601A\LTM4601A_ex2_bode.asc

DWH: full frequency sweep with Ccomp = 1f
     29179s = 8hrs 6m

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
Gmin = 2.03704e-009
Gmin = 2.18725e-010
Gmin = 2.34854e-011
Gmin = 2.52173e-012
Gmin = 2.70769e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.

.step freq=100
.step freq=300
.step freq=1000
.step freq=2000
.step freq=3000
.step freq=4000
.step freq=5000
.step freq=7000
.step freq=10000
.step freq=20000
.step freq=30000
.step freq=50000
.step freq=70000
.step freq=100000
.step freq=200000
.step freq=300000
.step freq=500000
.step freq=700000
.step freq=1e+006


Measurement: aavg
  step	AVG(v(a))	FROM	TO
     2	1.7527	0	0.0333333
     3	1.75231	0	0.01
     4	1.75222	0	0.005
     5	1.75212	0	0.00333333
     6	1.75211	0	0.0025
     7	1.75212	0	0.002
     8	1.75216	0	0.00142857
     9	1.75279	0	0.001
    10	1.75282	0	0.001
    11	1.75284	0	0.001
    12	1.75283	0	0.001
    13	1.75281	0	0.001
    14	1.7528	0	0.001
    15	1.75282	0	0.001
    16	1.7528	0	0.001
    17	1.75279	0	0.001
    18	1.75281	0	0.001
    19	1.75274	0	0.001

Measurement: are
  step	AVG((v(a)-aavg)*cos(360*time*freq))	FROM	TO
     1	1.29132e-006	0	0.1
     2	-7.30134e-006	0	0.0333333
     3	-2.2664e-005	0	0.01
     4	7.7516e-005	0	0.005
     5	-0.000205662	0	0.00333333
     6	0.000446954	0	0.0025
     7	-0.000840355	0	0.002
     8	-0.00224639	0	0.00142857
     9	0.000646954	0	0.001
    10	0.00211603	0	0.001
    11	0.00158094	0	0.001
    12	0.000929877	0	0.001
    13	0.000684908	0	0.001
    14	0.000526223	0	0.001
    15	0.000347936	0	0.001
    16	0.000231253	0	0.001
    17	3.01472e-005	0	0.001
    18	-8.95749e-005	0	0.001
    19	-0.000173031	0	0.001

Measurement: aim
  step	AVG(-(v(a)-aavg)*sin(360*time*freq))	FROM	TO
     1	1.48314e-006	0	0.1
     2	-4.01287e-006	0	0.0333333
     3	-7.80132e-005	0	0.01
     4	0.000319866	0	0.005
     5	-0.000718984	0	0.00333333
     6	0.00126318	0	0.0025
     7	-0.00193044	0	0.002
     8	-0.00352935	0	0.00142857
     9	0.00057283	0	0.001
    10	-0.000726412	0	0.001
    11	-0.00175472	0	0.001
    12	-0.00209363	0	0.001
    13	-0.00216195	0	0.001
    14	-0.00221264	0	0.001
    15	-0.00234284	0	0.001
    16	-0.00243708	0	0.001
    17	-0.00248112	0	0.001
    18	-0.00243258	0	0.001
    19	-0.00236021	0	0.001

Measurement: bre
  step	AVG((v(b)-bavg)*cos(360*time*freq))	FROM	TO
     1	-0.0202241	0	0.1
     2	-0.00773273	0	0.0333333
     3	-2.26639e-005	0	0.01
     4	7.7516e-005	0	0.005
     5	-0.000205662	0	0.00333333
     6	0.000446954	0	0.0025
     7	-0.000840355	0	0.002
     8	-0.00224639	0	0.00142857
     9	0.000646954	0	0.001
    10	0.00211603	0	0.001
    11	0.00158094	0	0.001
    12	0.000929877	0	0.001
    13	0.000684909	0	0.001
    14	0.000526224	0	0.001
    15	0.000347941	0	0.001
    16	0.000231266	0	0.001
    17	3.01541e-005	0	0.001
    18	-8.95817e-005	0	0.001
    19	-0.000173105	0	0.001

Measurement: bim
  step	AVG(-(v(b)-bavg)*sin(360*time*freq))	FROM	TO
     1	0.0146961	0	0.1
     2	-0.0237804	0	0.0333333
     3	-0.025078	0	0.01
     4	0.0253199	0	0.005
     5	-0.025719	0	0.00333333
     6	0.0262632	0	0.0025
     7	-0.0269304	0	0.002
     8	-0.0285293	0	0.00142857
     9	0.00307283	0	0.001
    10	0.00177358	0	0.001
    11	0.000745275	0	0.001
    12	0.000406343	0	0.001
    13	0.000338004	0	0.001
    14	0.000287266	0	0.001
    15	0.000156797	0	0.001
    16	6.2107e-005	0	0.001
    17	1.65559e-005	0	0.001
    18	6.29629e-005	0	0.001
    19	0.000131384	0	0.001

Measurement: cre
  step	AVG((v(c)-cavg)*cos(360*time*freq))	FROM	TO
     1	-0.000811447	0	0.1
     2	0.00164545	0	0.0333333
     3	0.0064163	0	0.01
     4	-0.0131985	0	0.005
     5	0.0202032	0	0.00333333
     6	-0.0274881	0	0.0025
     7	0.0350509	0	0.002
     8	0.0514005	0	0.00142857
     9	-0.00775814	0	0.001
    10	-0.00703691	0	0.001
    11	-0.00219748	0	0.001
    12	0.000276187	0	0.001
    13	0.00117457	0	0.001
    14	0.00211432	0	0.001
    15	0.00484075	0	0.001
    16	0.00698514	0	0.001
    17	0.00810775	0	0.001
    18	0.00660183	0	0.001
    19	0.00394047	0	0.001

Measurement: cim
  step	AVG(-(v(c)-cavg)*sin(360*time*freq))	FROM	TO
     1	-0.000212936	0	0.1
     2	-0.00108753	0	0.0333333
     3	-0.000506576	0	0.01
     4	0.000622754	0	0.005
     5	-0.00107182	0	0.00333333
     6	0.00194535	0	0.0025
     7	-0.00327928	0	0.002
     8	-0.00799183	0	0.00142857
     9	0.0024237	0	0.001
    10	0.0123836	0	0.001
    11	0.0131026	0	0.001
    12	0.0118924	0	0.001
    13	0.0113965	0	0.001
    14	0.0110461	0	0.001
    15	0.00993961	0	0.001
    16	0.00794065	0	0.001
    17	0.00308505	0	0.001
    18	-0.000110217	0	0.001
    19	-0.00177474	0	0.001

Measurement: gain_db
  step	20*log10(hypot(bre,bim) / hypot(are,aim))
     1	82.0848
     2	69.5465
     3	49.7906
     4	37.7221
     5	30.7294
     6	25.8466
     7	22.1423
     8	16.7016
     9	11.2078
    10	1.8271
    11	-2.61526
    12	-7.07245
    13	-9.45301
    14	-11.581
    15	-15.8566
    16	-20.1916
    17	-37.1624
    18	-26.9393
    19	-20.7404

Measurement: phase
  step	mod(atan2(bim, bre) - atan2(aim, are)+180,360)-180
     1	95.0404
     2	43.1935
     3	16.1476
     4	13.447
     5	15.5048
     6	18.5104
     7	21.737
     8	27.9741
     9	36.588
    10	58.9154
    11	73.2219
    12	89.6565
    13	98.6882
    14	105.252
    15	105.811
    16	99.6117
    17	118.073
    18	-122.993
    19	-123.005

Measurement: kco_db
  step	20*log10(hypot(bre,bim) / hypot(cre,cim))
     1	29.4843
     2	22.0612
     3	11.8132
     4	5.64912
     5	2.08473
     6	-0.41638
     7	-2.32273
     8	-5.1904
     9	-8.26046
    10	-14.2508
    11	-17.6178
    12	-21.3802
    13	-23.522
    14	-25.4642
    15	-29.2387
    16	-32.9015
    17	-48.034
    18	-35.6066
    19	-25.9712

Measurement: kco_phase
  step	mod(atan2(bim, bre) - atan2(cim, cre)+180,360)-180
     1	-50.7082
     2	-74.5511
     3	-85.5376
     4	-87.474
     5	-87.4214
     6	-86.9269
     7	-86.4424
     8	-85.6645
     9	-84.5402
    10	-79.6386
    11	-74.2809
    12	-65.0649
    13	-57.8491
    14	-50.534
    15	-39.7748
    16	-33.6307
    17	7.93659
    18	145.855
    19	167.048

Measurement: kcomp_db
  step	20*log10(hypot(cre,cim) / hypot(are,aim))
     1	52.6005
     2	47.4853
     3	37.9774
     4	32.0729
     5	28.6447
     6	26.263
     7	24.465
     8	21.8921
     9	19.4682
    10	16.0779
    11	15.0025
    12	14.3078
    13	14.069
    14	13.8832
    15	13.3821
    16	12.7099
    17	10.8716
    18	8.66729
    19	5.23079

Measurement: kcomp_phase
  step	mod(atan2(cim, cre) - atan2(aim, are)+180,360)-180
     1	145.749
     2	117.745
     3	101.685
     4	100.921
     5	102.926
     6	105.437
     7	108.179
     8	113.639
     9	121.128
    10	138.554
    11	147.503
    12	154.721
    13	156.537
    14	155.786
    15	145.586
    16	133.242
    17	110.136
    18	91.1524
    19	69.9468


Date: Tue Jun 26 01:40:56 2012
Total elapsed time: 29178.994 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 3846223
traniter = 3845789
tranpoints = 1142161
accept = 855272
rejected = 286889
matrix size = 121
fillins = 38
solver = Normal
Thread vector: 65.0/30.8[6] 28.0/13.6[6] 4.4/3.8[2] 1.2/1.4[1]  2592/500
Matrix Compiler1: 6.08 KB object code size  7.9/3.2/[1.5]
Matrix Compiler2: 8.45 KB object code size  3.5/4.9/[1.4]


