Version 4
SHEET 1 4748 2980
WIRE 192 368 -304 368
WIRE 1072 368 1072 272
WIRE 1072 368 608 368
WIRE 640 464 608 464
WIRE 144 560 64 560
WIRE 192 560 144 560
WIRE 656 560 608 560
WIRE 704 560 656 560
WIRE 784 560 768 560
WIRE 128 656 64 656
WIRE 192 656 128 656
WIRE 688 656 608 656
WIRE 928 656 688 656
WIRE 816 704 816 688
WIRE 992 704 992 688
WIRE 1104 704 1104 688
WIRE 128 752 64 752
WIRE 192 752 128 752
WIRE 688 752 608 752
WIRE 784 752 688 752
WIRE 784 800 784 752
WIRE 816 800 816 784
WIRE 816 800 784 800
WIRE 928 800 928 656
WIRE 992 800 992 784
WIRE 992 800 928 800
WIRE 1104 800 1104 784
WIRE 1184 800 1104 800
WIRE 816 816 816 800
WIRE 992 816 992 800
WIRE 1104 816 1104 800
WIRE 128 848 64 848
WIRE 192 848 128 848
WIRE 656 848 608 848
WIRE 720 848 656 848
WIRE 256 928 256 912
WIRE 256 928 -16 928
WIRE 816 928 816 896
WIRE 816 928 256 928
WIRE 992 928 992 896
WIRE 992 928 816 928
WIRE 1104 928 1104 896
WIRE 1104 928 992 928
WIRE -16 944 -16 928
WIRE 448 944 448 912
WIRE 544 944 544 912
WIRE 1184 944 1184 800
WIRE 1184 944 544 944
WIRE 272 976 256 976
WIRE 352 976 352 912
WIRE 352 976 336 976
WIRE -16 1024 -16 1008
WIRE 352 1040 352 976
WIRE 448 1040 448 1024
WIRE 448 1040 352 1040
WIRE 624 1040 448 1040
WIRE 720 1040 720 848
WIRE 720 1040 704 1040
FLAG 448 -288 0
FLAG 544 -288 0
FLAG 352 -432 0
FLAG 992 688 0
FLAG 1104 688 0
FLAG 784 560 0
FLAG 816 112 0
FLAG 1472 96 0
FLAG 1472 -16 OUT
FLAG 640 464 0
FLAG -16 1024 0
FLAG 256 976 0
FLAG 720 -208 TG0
FLAG 720 -16 SW0
FLAG 720 80 BG0
FLAG 656 560 ITH
FLAG 1696 96 0
FLAG 688 656 VOUT_CFG
FLAG 816 688 0
FLAG 688 752 VTRIM_CFG
FLAG 1312 96 0
FLAG 1152 96 0
FLAG -560 -320 IN
FLAG -560 -208 0
FLAG -304 -208 0
FLAG -48 112 0
FLAG -368 -16 OUT
FLAG 112 -208 TG1
FLAG 112 -16 SW1
FLAG 112 80 BG1
FLAG 144 560 ITH
FLAG 128 656 VOUT_CFG
FLAG 128 752 VTRIM_CFG
FLAG 656 848 RUN
FLAG 128 848 RUN
SYMBOL cap 336 -416 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL res 432 928 R0
SYMATTR InstName R6
SYMATTR Value 4.99K
SYMBOL res 976 800 R0
SYMATTR InstName R7
SYMATTR Value 30.1K
SYMBOL res 976 688 R0
SYMATTR InstName R8
SYMATTR Value 3.57K
SYMBOL res 1088 800 R0
SYMATTR InstName R9
SYMATTR Value 20K
SYMBOL res 1088 688 R0
SYMATTR InstName R10
SYMATTR Value 12.7K
SYMBOL cap 704 544 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 54 90 VTop 2
SYMATTR InstName C6
SYMATTR Value 1200p
SYMATTR SpiceLine Rser=32K Cpar=150p
SYMBOL nmos 768 -288 R0
SYMATTR InstName Q1
SYMATTR Value FDMS3660S_Q1
SYMATTR Prefix X
SYMBOL nmos 768 0 R0
WINDOW 0 -3 20 Right 2
WINDOW 3 28 103 Right 2
SYMATTR InstName Q2
SYMATTR Value FDMS3660S_Q2
SYMATTR Prefix X
SYMBOL ind 928 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 39 -46 58 VTop 2
SYMATTR InstName L1
SYMATTR Value {L}
SYMATTR SpiceLine Rser={Rdcr}
SYMBOL cap 656 -128 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL schottky 624 -304 R0
SYMATTR Value CMDSH2-3
SYMATTR InstName D2
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 624 192 R0
SYMATTR InstName Cs1
SYMATTR Value {Cs}
SYMBOL res 816 192 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rs1
SYMATTR Value {Rs}
SYMBOL res 1456 -16 R0
SYMATTR InstName Rload
SYMATTR Value {Vout/Irout}
SYMBOL res 720 1056 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL cap -32 944 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL cap 336 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL PowerProducts\\LTC3880 400 320 R0
WINDOW 39 252 792 Center 2
WINDOW 40 327 828 Center 2
SYMATTR SpiceLine VIN_ON=9 VIN_OFF=8 Vout_0=0.95 Vout_1=0.95 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=2 Fault_response=0 Retry_delay=.1m
SYMATTR SpiceLine2 Freq=500K PHs_0=0 PHs_1=180 Ton0_delay=.3m Ton0_rise=.5m Ton1_delay=.3m Ton1_rise=.5m Toff0_delay=.2m Toff0_fall=.3m Toff1_delay=.2m Toff1_fall=.3m Vout0_range=1 Vout1_range=1
SYMATTR InstName U1
SYMBOL current 1696 0 R0
WINDOW 3 -573 -70 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 46 52 Left 2
WINDOW 0 41 25 Left 2
SYMATTR Value PWL(0 0 1.3m 0 1.301m {Istep} 1.7m {Istep} 1.701m 0)
SYMATTR SpiceLine load
SYMATTR InstName Iload
SYMBOL res 800 800 R0
SYMATTR InstName R2
SYMATTR Value 20K
SYMBOL res 800 688 R0
SYMATTR InstName R3
SYMATTR Value 17.8K
SYMBOL cap 1296 16 R0
WINDOW 3 -10 123 Left 2
WINDOW 39 -33 158 Left 2
WINDOW 40 -17 190 Left 2
SYMATTR Value {Cout2}
SYMATTR SpiceLine Rser={Resr2}
SYMATTR SpiceLine2 m={Mout2}
SYMATTR InstName Cout2
SYMBOL cap 1136 16 R0
WINDOW 3 -21 123 Left 2
WINDOW 39 -46 159 Left 2
WINDOW 40 -35 194 Left 2
SYMATTR Value {Cout1}
SYMATTR SpiceLine Rser={Resr1}
SYMATTR SpiceLine2 m={Mout1}
SYMATTR InstName Cout1
SYMBOL voltage -560 -320 R0
WINDOW 0 44 32 Left 2
WINDOW 3 44 59 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 44 87 Left 2
SYMATTR InstName V1
SYMATTR Value {Vin}
SYMATTR SpiceLine Rser=10m
SYMBOL cap -320 -288 R0
WINDOW 0 -48 85 Left 2
WINDOW 3 -42 114 Left 2
WINDOW 39 -162 142 Left 2
WINDOW 40 -54 173 Left 2
SYMATTR InstName Cin
SYMATTR Value 7µ
SYMATTR SpiceLine Rser=2.5m Lser=900p
SYMATTR SpiceLine2 m=2
SYMBOL nmos 0 -288 M0
SYMATTR InstName Q3
SYMATTR Value FDMS3660S_Q1
SYMATTR Prefix X
SYMBOL nmos 0 0 M0
WINDOW 0 0 2 Right 2
WINDOW 3 25 107 Right 2
SYMATTR InstName Q4
SYMATTR Value FDMS3660S_Q2
SYMATTR Prefix X
SYMBOL ind -160 0 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 39 -49 56 VTop 2
SYMATTR InstName L2
SYMATTR Value {L}
SYMATTR SpiceLine Rser={Rdcr}
SYMBOL cap 32 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL schottky 32 -304 R0
SYMATTR Value CMDSH2-3
SYMATTR InstName D1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 16 192 R0
SYMATTR InstName Cs2
SYMATTR Value {Cs}
SYMBOL res 0 192 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rs2
SYMATTR Value {Rs}
TEXT 824 1448 Left 2 ;.tran 0 2.0m 1.5m steady startup
TEXT 872 -304 Left 2 !.include FDMS3660S.lib
TEXT 1216 264 Left 2 ;Output capacitance:\n \n1. Bulk capacitance (low ESR)\n \n   SANYO POSCAP\n    * ETPF1000M6H 1000uF, 6mOhm\n    * ETPF1000M5H 1000uF, 5mOhm\n  Use two pieces per phase\n \n2. High-frequency capacitance (low ESR)\n \n    TDK C3225X5R0J107M 100uF, 2mOhm ESR\n    6.3V rated cap under 0.95V DC bias will not change\n    the capacitance value much (see TDK's SEAT tool).\n \n    Use one piece per phase.
TEXT -1968 -216 Left 3 ;Vin = 12V                  Input voltage\nVout = 0.95V            Output voltage\ndVout = 30mV          Output voltage variation (+/-dVout)\nIout = 15A                 Average current per phase\ndIout = Iout/3 = 5A   Ripple current (nominal)\nf = 500kHz                Switching frequency
TEXT -1968 288 Left 3 ;Selected inductor:\nL = 330nH, DCR = 3.2mOhm (Vishay IHLP-2525CZ-06)\ndout = 5.5A\nUse high range (Ilim0_range = Ilim1_range = 1)
TEXT 824 1408 Left 2 !.tran 2.0m startup
TEXT -1976 960 Left 3 ;NOTE: Make sure LTspice Hacks! Inductor Rser=0 is set, or the .lib file\nhas been edited to add Rser=0 to every inductor used in the model\n(Otherwise power dissipation is incorrect)
TEXT -1960 -424 Left 4 ;"LTC3880: 0.95V@45A 3-phase controller design:\n      Design #2: 2-phases of the 3-phase controller"
TEXT -1904 -312 Left 3 ;9/8/2012 D. W. Hawkins (dwh@ovro.caltech.edu)
TEXT -1968 56 Left 3 ;L = Vout/(f*dIout)*(1-Vout/Vin) = 0.95/(500k*5)*(1-0.95/12) = 350nH (nominal)
TEXT -1968 136 Left 3 ;Rsns = 0.8*VILIMIT/(Iout + dIout/2)\n         = 0.8*75mV/17.5A = 3.42mOhm  (High range)\n         = 0.8*50mV/17.5A = 2.29mOhm  (Low range)
TEXT -1976 504 Left 3 ;Cout = L*(Iout+dIout/2)^2/((Vout+dVout)^2-Vout^2)\n        = 330n*17.75^2/(0.98^2-0.95^2)\n        = 1796uF (per phase)
TEXT -1976 640 Left 3 ;Selected output capacitors:\n4 x Cout = 1000uF, ESR = 6mOhm (SANYO POSCAP ETPF1000M6H)
TEXT -1976 760 Left 3 ;MOSFETS:\nUse Fairchild dual asymmetric MOSFETs (high and low-side in the same package).\nSelect the part based on the efficiency analysis of the SMPS.\nFDMS3660S had the dissipation evenly spread between the MOSFET pair.
TEXT -1992 1264 Left 3 ;Transient analysis options:\n \n1. Transient Load Step (Current Pulse) Response\n \n    Edit the Iload PWL statement to use the 29A pulse waveform.\n    Edit the .tran statement to include either all time, or time from 1ms.
TEXT -864 1272 Left 3 ;2. Efficiency.\n \n    Edit the Iload PWL statement to use the 29A step waveform (applied at 1.3ms).\n    Edit the .tran statement to discard time before 1.5ms, and to stop when steady\n    state is detected.\n    Run the analysis, and then View->Efficiency Report->Show on Schematic.
TEXT 912 -176 Left 2 ;Copy + Paste one of these PWL strings:\nPulse waveform: PWL(0 0 1.3m 0 1.301m {Istep} 1.7m {Istep} 1.701m 0)\nStep waveform:   PWL(0 0 1.3m 0 1.301m {Istep})
TEXT -560 536 Left 2 !.param\n+ Vin = 12\n+ Vout = 0.95\n+ Nphases = 2\n+ Iout = Nphases*15 ; Total load\n+ Irout = Nphases    ; Resistor/static load\n+ Istep = Iout-Irout  ; Load step/pulse\n+ L = 330n\n+ Rdcr = 3.2m\n+ Cout1 = 1000u  ; POSCAP\n+ Resr1 = 6m\n+ Mout1 = 2*Nphases\n+ Cout2 = 100u  ; Ceramic\n+ Resr2 = 2m\n+ Mout2 = Nphases\n+ Cs = 1u  ; Inductor current sense\n+ Rs = L/(Rdcr*Cs)
TEXT 784 1328 Left 2 ;Use Ctrl+Right-click to convert one line to a\ncomment and the other to a SPICE directive:
TEXT 776 1280 Left 2 ;Analysis:
TEXT 2040 920 Left 2 ;Thermal checks:\n \n1. MOSFETs\n \n    * FDMS MOSFET thetaJA ~ 50degC/W per MOSFET.\n    * Per device temperature increase:\n       dT = 50degC/W x 0.7W = 35C\n    * If the board temperature is 40C, the die will be\n      40C + 35C + 35C = 110C.\n \n2. Inductor (IHLM-2525CZ-06)\n \n    dT = 25C for 15Arms\n \n3. Controller IC\n \n   * thetaJA = 33C/W, Tjmax = 125C\n   * dT = 33C/W x 0.65 = 21.5C
TEXT -568 480 Left 2 ;Parameters:
TEXT -504 -416 Left 2 ;10uF capacitor under 12V DC bias\nFrom the efficiency report, the capacitor\nmust support a current of about 2.5Arms
TEXT 2040 -440 Left 2 ;Example Efficiency Report (9/10/2012)\n \nEfficiency: 85.2%\n \n         Input: 33.4W @ 12V\n      Output: 28.5W @ 949mV\n \nRef.                  Irms          Ipeak        Dissipation\nC1                158mA         1772mA                0mW\nC2                  75mA         1779mA                0mW\nC6                    0mA               0mA                0mW\nC7                  75mA         1774mA                0mW\nC10                  0mA               0mA                0mW\nC11                  0mA               1mA                0mW\nCin             4371mA         9319mA              24mW\nCout1           706mA         1509mA               1mW\nCout2           854mA         1865mA               1mW\nCs1                 33mA           107mA               0mW\nCs2                 32mA           107mA               0mW\nD1                   49mA         1780mA               3mW\nD2                   49mA         1775mA               3mW\nL1              15103mA       17944mA           730mW\nL2              15101mA       17978mA           730mW\nQ1                4603mA       25895mA          666mW\nQ2              14395mA       18789mA          619mW\nQ3                4601mA       25882mA          667mW\nQ4              14394mA       18818mA          619mW\nR2                      0mA               0mA             84µW\nR3                      0mA               0mA             87µW\nR6                      0mA               1mA           545µW\nR7                      0mA               0mA           167µW\nR8                      0mA               0mA             25µW\nR9                      0mA               0mA           117µW\nR10                    0mA               0mA             80µW\nR13                    0mA               0mA               0µW\nRs1                  33mA           107mA           109mW\nRs2                  32mA           107mA           109mW\nU1                  194mA         2190mA           652mW
TEXT 2040 664 Left 2 ;Note:\nIf the MOSFET model inductor series resistance has\nnot been set to zero (Rser=0), then the power\ndissipation increases to:\n  * Q1+Q3 =  707mW  \n  * Q2+Q4 = 1023mW
RECTANGLE Normal -640 1216 -2096 -512
RECTANGLE Normal 1968 1216 -640 -512
RECTANGLE Normal 1968 1568 -2096 1216
RECTANGLE Normal 2800 1568 1968 -512
RECTANGLE Normal 1360 1504 752 1248 2
RECTANGLE Normal -104 1048 -600 440 2
