Version 4
SHEET 1 3500 3764
WIRE -384 2160 -448 2160
WIRE 432 2160 368 2160
WIRE 496 2160 432 2160
WIRE 544 2160 496 2160
WIRE 672 2160 624 2160
WIRE 752 2160 752 2064
WIRE 752 2160 672 2160
WIRE 912 2160 752 2160
WIRE 992 2160 912 2160
WIRE 1520 2160 1408 2160
WIRE 1616 2160 1616 2064
WIRE 1616 2160 1520 2160
WIRE 1696 2160 1616 2160
WIRE 1744 2160 1696 2160
WIRE 1872 2160 1824 2160
WIRE 1952 2160 1872 2160
WIRE 2112 2160 1952 2160
WIRE 2272 2160 2112 2160
WIRE 2496 2160 2272 2160
WIRE -784 2176 -784 2160
WIRE 752 2176 752 2160
WIRE 1616 2176 1616 2160
WIRE 2272 2176 2272 2160
WIRE 2496 2176 2496 2160
WIRE 1952 2192 1952 2160
WIRE 2112 2192 2112 2160
WIRE -880 2256 -992 2256
WIRE -832 2256 -880 2256
WIRE 912 2256 800 2256
WIRE 992 2256 912 2256
WIRE 1520 2256 1408 2256
WIRE 1568 2256 1520 2256
WIRE 1952 2272 1952 2256
WIRE 2112 2272 2112 2256
WIRE 2272 2272 2272 2256
WIRE 2496 2272 2496 2256
WIRE -784 2288 -784 2272
WIRE 752 2288 752 2272
WIRE 1616 2288 1616 2272
WIRE -1408 2352 -1424 2352
WIRE -960 2352 -992 2352
WIRE -880 2352 -960 2352
WIRE -704 2352 -704 2160
WIRE -704 2352 -800 2352
WIRE 672 2352 672 2160
WIRE 704 2352 672 2352
WIRE 832 2352 784 2352
WIRE 992 2352 832 2352
WIRE 1440 2352 1408 2352
WIRE 1520 2352 1440 2352
WIRE 1696 2352 1696 2160
WIRE 1696 2352 1600 2352
WIRE -960 2368 -960 2352
WIRE 832 2368 832 2352
WIRE 1440 2368 1440 2352
WIRE -1408 2448 -1424 2448
WIRE -960 2448 -960 2432
WIRE -960 2448 -992 2448
WIRE -528 2448 -528 2160
WIRE -528 2448 -960 2448
WIRE 496 2448 496 2160
WIRE 832 2448 832 2432
WIRE 832 2448 496 2448
WIRE 992 2448 832 2448
WIRE 1440 2448 1440 2432
WIRE 1440 2448 1408 2448
WIRE 1872 2448 1872 2160
WIRE 1872 2448 1440 2448
WIRE -1408 2544 -1424 2544
WIRE -528 2544 -528 2448
WIRE -528 2544 -992 2544
WIRE 496 2544 496 2448
WIRE 992 2544 496 2544
WIRE 1872 2544 1872 2448
WIRE 1872 2544 1408 2544
WIRE -960 2640 -992 2640
WIRE 1440 2640 1408 2640
WIRE -944 2736 -992 2736
WIRE -816 2736 -944 2736
WIRE 944 2736 864 2736
WIRE 992 2736 944 2736
WIRE 1456 2736 1408 2736
WIRE 1504 2736 1456 2736
WIRE 1584 2736 1568 2736
WIRE -912 2832 -992 2832
WIRE -672 2832 -912 2832
WIRE 928 2832 864 2832
WIRE 992 2832 928 2832
WIRE 1488 2832 1408 2832
WIRE 1728 2832 1488 2832
WIRE -784 2880 -784 2864
WIRE -608 2880 -608 2864
WIRE -496 2880 -496 2864
WIRE 1616 2880 1616 2864
WIRE 1792 2880 1792 2864
WIRE 1904 2880 1904 2864
WIRE -912 2928 -992 2928
WIRE -816 2928 -912 2928
WIRE 928 2928 864 2928
WIRE 992 2928 928 2928
WIRE 1488 2928 1408 2928
WIRE 1584 2928 1488 2928
WIRE -816 2976 -816 2928
WIRE -784 2976 -784 2960
WIRE -784 2976 -816 2976
WIRE -672 2976 -672 2832
WIRE -608 2976 -608 2960
WIRE -608 2976 -672 2976
WIRE -496 2976 -496 2960
WIRE -416 2976 -496 2976
WIRE 1584 2976 1584 2928
WIRE 1616 2976 1616 2960
WIRE 1616 2976 1584 2976
WIRE 1728 2976 1728 2832
WIRE 1792 2976 1792 2960
WIRE 1792 2976 1728 2976
WIRE 1904 2976 1904 2960
WIRE 1984 2976 1904 2976
WIRE -784 2992 -784 2976
WIRE -608 2992 -608 2976
WIRE -496 2992 -496 2976
WIRE 1616 2992 1616 2976
WIRE 1792 2992 1792 2976
WIRE 1904 2992 1904 2976
WIRE -1408 3024 -1424 3024
WIRE -944 3024 -992 3024
WIRE -864 3024 -944 3024
WIRE 896 3024 864 3024
WIRE 992 3024 896 3024
WIRE 1440 3024 1408 3024
WIRE 1568 3024 1440 3024
WIRE -1344 3104 -1344 3088
WIRE -1344 3104 -1472 3104
WIRE -784 3104 -784 3072
WIRE -784 3104 -1344 3104
WIRE -608 3104 -608 3072
WIRE -608 3104 -784 3104
WIRE -496 3104 -496 3072
WIRE -496 3104 -608 3104
WIRE 1056 3104 1056 3088
WIRE 1056 3104 784 3104
WIRE 1616 3104 1616 3072
WIRE 1616 3104 1056 3104
WIRE 1792 3104 1792 3072
WIRE 1792 3104 1616 3104
WIRE 1904 3104 1904 3072
WIRE 1904 3104 1792 3104
WIRE -1472 3120 -1472 3104
WIRE -1152 3120 -1152 3088
WIRE -1056 3120 -1056 3088
WIRE -416 3120 -416 2976
WIRE -416 3120 -1056 3120
WIRE 784 3120 784 3104
WIRE 1248 3120 1248 3088
WIRE 1344 3120 1344 3088
WIRE 1984 3120 1984 2976
WIRE 1984 3120 1344 3120
WIRE -1328 3152 -1344 3152
WIRE -1248 3152 -1248 3088
WIRE -1248 3152 -1264 3152
WIRE 1072 3152 1056 3152
WIRE 1152 3152 1152 3088
WIRE 1152 3152 1136 3152
WIRE -1472 3200 -1472 3184
WIRE 784 3200 784 3184
WIRE -1248 3216 -1248 3152
WIRE -1152 3216 -1152 3200
WIRE -1152 3216 -1248 3216
WIRE 1152 3216 1152 3152
WIRE 1248 3216 1248 3200
WIRE 1248 3216 1152 3216
WIRE 1344 3216 1248 3216
WIRE 1568 3216 1568 3024
WIRE 1568 3216 1424 3216
FLAG 1248 1888 0
FLAG 1344 1888 0
FLAG 1152 1744 0
FLAG 1792 2864 0
FLAG 1904 2864 0
FLAG 1584 2736 0
FLAG 1616 2288 0
FLAG 2272 2272 0
FLAG 2272 2160 OUT
FLAG 1440 2640 0
FLAG 784 3200 0
FLAG 1056 3152 0
FLAG 1520 1968 TG0
FLAG 1520 2160 SW0
FLAG 1520 2256 BG0
FLAG 1456 2736 ITH
FLAG 2496 2272 0
FLAG 1488 2832 VOUT_CFG0
FLAG 1616 2864 0
FLAG 1488 2928 VTRIM_CFG0
FLAG 2112 2272 0
FLAG 1952 2272 0
FLAG 240 1856 IN
FLAG 240 1968 0
FLAG 496 1968 0
FLAG 752 2288 0
FLAG 432 2160 OUT
FLAG 912 1968 TG1
FLAG 912 2160 SW1
FLAG 912 2256 BG1
FLAG 944 2736 ITH
FLAG 928 2832 VOUT_CFG0
FLAG 928 2928 VTRIM_CFG0
FLAG -1152 1888 0
FLAG -1056 1888 0
FLAG -1248 1744 0
FLAG -784 2288 0
FLAG -448 2160 OUT
FLAG -960 2640 0
FLAG -1472 3200 0
FLAG -1344 3152 0
FLAG -880 1968 TG2
FLAG -880 2160 SW2
FLAG -880 2256 BG2
FLAG -944 2736 ITH
FLAG -912 2832 VOUT_CFG1
FLAG -912 2928 VTRIM_CFG1
FLAG -1424 3024 0
FLAG -1424 2160 0
FLAG -848 1856 IN
FLAG -496 2864 0
FLAG 896 3024 RUN
FLAG 1440 3024 RUN
FLAG -944 3024 RUN
FLAG -608 2864 0
FLAG -784 2864 0
FLAG -1424 2352 0
FLAG -1424 2448 0
FLAG -1424 2544 0
SYMBOL cap 1136 1760 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL res 1232 3104 R0
SYMATTR InstName R6
SYMATTR Value 4.99K
SYMBOL res 1776 2976 R0
SYMATTR InstName R7
SYMATTR Value 30.1K
SYMBOL res 1776 2864 R0
SYMATTR InstName R8
SYMATTR Value 3.57K
SYMBOL res 1888 2976 R0
SYMATTR InstName R9
SYMATTR Value 20K
SYMBOL res 1888 2864 R0
SYMATTR InstName R10
SYMATTR Value 11K
SYMBOL cap 1504 2720 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 54 90 VTop 2
SYMATTR InstName C6
SYMATTR Value 2200p
SYMATTR SpiceLine Rser=10K Cpar=220p
SYMBOL nmos 1568 1888 R0
SYMATTR InstName Q1
SYMATTR Value FDMS3660S_Q1
SYMATTR Prefix X
SYMBOL nmos 1568 2176 R0
WINDOW 0 -3 20 Right 2
WINDOW 3 28 103 Right 2
SYMATTR InstName Q2
SYMATTR Value FDMS3660S_Q2
SYMATTR Prefix X
SYMBOL ind 1728 2176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 39 -46 58 VTop 2
SYMATTR InstName L1
SYMATTR Value {L}
SYMATTR SpiceLine Rser={Rdcr}
SYMBOL cap 1456 2048 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL schottky 1424 1872 R0
SYMATTR Value CMDSH2-3
SYMATTR InstName D2
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1424 2368 R0
SYMATTR InstName Cs1
SYMATTR Value {Cs}
SYMBOL res 1616 2368 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rs1
SYMATTR Value {Rs}
SYMBOL res 2256 2160 R0
SYMATTR InstName Rload
SYMATTR Value {Vout/Irout}
SYMBOL res 1440 3232 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL cap 768 3120 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL cap 1136 3136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL PowerProducts\\LTC3880 1200 2496 R0
WINDOW 39 252 792 Center 2
WINDOW 40 327 828 Center 2
SYMATTR SpiceLine VIN_ON=9 VIN_OFF=8 Vout_0=0.95 Vout_1=0.95 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=2 Fault_response=0 Retry_delay=.1m
SYMATTR SpiceLine2 Freq=500K PHs_0=0 PHs_1=180 Ton0_delay=.3m Ton0_rise=.5m Ton1_delay=.3m Ton1_rise=.5m Toff0_delay=.2m Toff0_fall=.3m Toff1_delay=.2m Toff1_fall=.3m Vout0_range=1 Vout1_range=1
SYMATTR InstName U1
SYMBOL current 2496 2176 R0
WINDOW 3 -573 -70 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 39 51 Left 2
WINDOW 0 34 24 Left 2
SYMATTR Value PWL(0 0 1.3m 0 1.301m {Istep} 1.7m {Istep} 1.701m 0)
SYMATTR SpiceLine load
SYMATTR InstName Iload
SYMBOL res 1600 2976 R0
SYMATTR InstName R2
SYMATTR Value 20K
SYMBOL res 1600 2864 R0
SYMATTR InstName R3
SYMATTR Value 17.8K
SYMBOL cap 2096 2192 R0
WINDOW 3 -10 123 Left 2
WINDOW 39 -33 158 Left 2
WINDOW 40 -17 190 Left 2
SYMATTR Value {Cout2}
SYMATTR SpiceLine Rser={Resr2}
SYMATTR SpiceLine2 m={Mout2}
SYMATTR InstName Cout2
SYMBOL cap 1936 2192 R0
WINDOW 3 -21 123 Left 2
WINDOW 39 -46 159 Left 2
WINDOW 40 -35 194 Left 2
SYMATTR Value {Cout1}
SYMATTR SpiceLine Rser={Resr1}
SYMATTR SpiceLine2 m={Mout1}
SYMATTR InstName Cout1
SYMBOL voltage 240 1856 R0
WINDOW 0 44 32 Left 2
WINDOW 3 44 59 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 44 87 Left 2
SYMATTR InstName V1
SYMATTR Value {Vin}
SYMATTR SpiceLine Rser=10m
SYMBOL cap 480 1888 R0
WINDOW 0 -48 85 Left 2
WINDOW 3 -42 114 Left 2
WINDOW 39 -151 144 Left 2
WINDOW 40 -104 173 Left 2
SYMATTR InstName Cin
SYMATTR Value 7µ
SYMATTR SpiceLine Rser=2.5m Lser=900p
SYMATTR SpiceLine2 m={Nphases}
SYMBOL nmos 800 1888 M0
SYMATTR InstName Q3
SYMATTR Value FDMS3660S_Q1
SYMATTR Prefix X
SYMBOL nmos 800 2176 M0
WINDOW 0 0 2 Right 2
WINDOW 3 25 107 Right 2
SYMATTR InstName Q4
SYMATTR Value FDMS3660S_Q2
SYMATTR Prefix X
SYMBOL ind 640 2176 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 39 -49 56 VTop 2
SYMATTR InstName L2
SYMATTR Value {L}
SYMATTR SpiceLine Rser={Rdcr}
SYMBOL cap 832 2048 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL schottky 832 1872 R0
SYMATTR Value CMDSH2-3
SYMATTR InstName D1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 816 2368 R0
SYMATTR InstName Cs2
SYMATTR Value {Cs}
SYMBOL res 800 2368 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rs2
SYMATTR Value {Rs}
SYMBOL cap -1264 1760 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res -1168 3104 R0
SYMATTR InstName R4
SYMATTR Value 4.99K
SYMBOL nmos -832 1888 R0
SYMATTR InstName Q5
SYMATTR Value FDMS3660S_Q1
SYMATTR Prefix X
SYMBOL nmos -832 2176 R0
WINDOW 0 -3 20 Right 2
WINDOW 3 28 103 Right 2
SYMATTR InstName Q6
SYMATTR Value FDMS3660S_Q2
SYMATTR Prefix X
SYMBOL ind -672 2176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 39 -46 58 VTop 2
SYMATTR InstName L3
SYMATTR Value {L}
SYMATTR SpiceLine Rser={Rdcr}
SYMBOL cap -944 2048 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL schottky -976 1872 R0
SYMATTR Value CMDSH2-3
SYMATTR InstName D3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -976 2368 R0
SYMATTR InstName Cs3
SYMATTR Value {Cs}
SYMBOL res -784 2368 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rs3
SYMATTR Value {Rs}
SYMBOL cap -1488 3120 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap -1264 3136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL PowerProducts\\LTC3880 -1200 2496 R0
WINDOW 39 252 792 Center 2
WINDOW 40 327 828 Center 2
SYMATTR SpiceLine VIN_ON=9 VIN_OFF=8 Vout_0=0.95 Vout_1=0.95 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=2 Fault_response=0 Retry_delay=.1m
SYMATTR SpiceLine2 Freq=500K PHs_0=0 PHs_1=180 Ton0_delay=.3m Ton0_rise=.5m Ton1_delay=.3m Ton1_rise=.5m Toff0_delay=.2m Toff0_fall=.3m Toff1_delay=.2m Toff1_fall=.3m Vout0_range=1 Vout1_range=1
SYMATTR InstName U2
SYMBOL res -512 2976 R0
SYMATTR InstName R11
SYMATTR Value 20K
SYMBOL res -512 2864 R0
SYMATTR InstName R12
SYMATTR Value 12.7K
SYMBOL res -624 2976 R0
SYMATTR InstName R1
SYMATTR Value 30.1K
SYMBOL res -624 2864 R0
SYMATTR InstName R5
SYMATTR Value 3.57K
SYMBOL res -800 2976 R0
SYMATTR InstName R14
SYMATTR Value 20K
SYMBOL res -800 2864 R0
SYMATTR InstName R15
SYMATTR Value 17.8K
TEXT -464 232 Left 2 ;.tran 0 2.0m 1.5m steady startup
TEXT 1672 1872 Left 2 !.include FDMS3660S.lib
TEXT 168 1064 Left 2 ;Output capacitance:\n \n1. Bulk capacitance (low ESR)\n \n   SANYO POSCAP\n    * ETPF1000M6H 1000uF, 6mOhm\n    * ETPF1000M5H 1000uF, 5mOhm\n  Use two pieces per phase\n \n2. High-frequency capacitance (low ESR)\n \n    TDK C3225X5R0J107M 100uF, 2mOhm ESR\n    6.3V rated cap under 0.95V DC bias will not change\n    the capacitance value much (see TDK's SEAT tool).\n \n    Use one piece per phase.
TEXT -2000 256 Left 3 ;Vin = 12V                  Input voltage\nVout = 0.95V            Output voltage\ndVout = 30mV          Output voltage variation (+/-dVout)\nIout = 15A                 Average current per phase\ndIout = Iout/3 = 5A   Ripple current (nominal)\nf = 500kHz                Switching frequency
TEXT -2000 760 Left 3 ;Selected inductor:\nL = 330nH, DCR = 3.2mOhm (Vishay IHLP-2525CZ-06)\ndout = 5.5A\nUse high range (Ilim0_range = Ilim1_range = 1)
TEXT -464 192 Left 2 !.tran 2.0m startup
TEXT -2008 1432 Left 3 ;NOTE: Make sure LTspice Hacks! Inductor Rser=0 is set.\n(Otherwise power dissipation is incorrect)
TEXT -1992 48 Left 4 ;"LTC3880: 0.95V@45A 3-phase controller design:\n      Design #3: 3-phases of the 3-phase controller"
TEXT -1936 160 Left 3 ;9/8/2012 D. W. Hawkins (dwh@ovro.caltech.edu)
TEXT -2000 528 Left 3 ;L = Vout/(f*dIout)*(1-Vout/Vin) = 0.95/(500k*5)*(1-0.95/12) = 350nH (nominal)
TEXT -2000 608 Left 3 ;Rsns = 0.8*VILIMIT/(Iout + dIout/2)\n         = 0.8*75mV/17.5A = 3.42mOhm  (High range)\n         = 0.8*50mV/17.5A = 2.29mOhm  (Low range)
TEXT -2008 976 Left 3 ;Cout = L*(Iout+dIout/2)^2/((Vout+dVout)^2-Vout^2)\n        = 330n*17.75^2/(0.98^2-0.95^2)\n        = 1796uF (per phase)
TEXT -2008 1112 Left 3 ;Selected output capacitors:\n4 x Cout = 1000uF, ESR = 6mOhm (SANYO POSCAP ETPF1000M6H)
TEXT -2008 1232 Left 3 ;MOSFETS:\nUse Fairchild dual asymmetric MOSFETs (high and low-side in the same package).\nSelect the part based on the efficiency analysis of the SMPS.\nFDMS3660S had the dissipation evenly spread between the MOSFET pair.
TEXT -584 376 Left 3 ;Transient analysis options:\n \n1. Transient Load Step (Current Pulse) Response\n \n    Edit the Iload PWL statement to use the pulse waveform.\n    Edit the .tran statement to include either all time, or time from 1ms.
TEXT -584 640 Left 3 ;2. Efficiency.\n \n    Edit the Iload PWL statement to use the step waveform (applied at 1.3ms).\n    Edit the .tran statement to discard time before 1.5ms, and to stop when steady\n    state is detected.\n    Run the analysis, and then View->Efficiency Report->Show on Schematic.
TEXT 1008 24 Left 2 ;Example Efficiency Report (9/8/2012)\n \nEfficiency: 84.7%\n \n         Input: 51.1W @ 12V\n      Output: 43.3W @ 961mV\n \nRef.                  Irms          Ipeak        Dissipation\nC1                163mA         1766mA                0mW\nC2                  79mA        1772mA                0mW\nC3                117mA         1776mA                0mW\nC4                  79mA        1782mA                0mW\nC5                    0mA             0mA             0mW\nC6                    0mA             0mA             0mW\nC7                  78mA        1772mA                0mW\nC8                    0mA             1mA             0mW\nC10                   0mA             0mA             0mW\nC11                   0mA             1mA             0mW\nCin             5871mA          9980mA              29mW\nCout1             602mA         1236mA                0mW\nCout2             804mA         1532mA                0mW\nCs1                 34mA          107mA               0mW\nCs2                 34mA          107mA               0mW\nCs3                 34mA          107mA               0mW\nD1                  51mA        1772mA                4mW\nD2                  51mA        1773mA                4mW\nD3                  51mA        1783mA                4mW\nL1              14907mA         17926mA           711mW\nL2              15258mA         17928mA           745mW\nL3              15137mA         17975mA           733mW\nQ1              4813mA          25884mA           726mW\nQ2              14122mA         18769mA           635mW\nQ3              4810mA          25837mA           726mW\nQ4              14493mA         18763mA           656mW\nQ5              4823mA          25872mA           728mW\nQ6              14361mA         18820mA           646mW\nR2                    0mA             0mA           81µW\nR3                    0mA             0mA           90µW\nR4                    0mA             1mA         597µW\nR6                    0mA             1mA         597µW\nR7                    0mA             0mA         165µW\nR8                    0mA             0mA           27µW\nR9                    0mA             0mA         131µW\nR10                   0mA             0mA           78µW\nR11                   0mA             0mA         117µW\nR12                   0mA             0mA           81µW\nR13                   0mA             0mA             0µW\nRs1                 34mA          107mA           118mW\nRs2                 34mA          107mA           118mW\nRs3                 34mA          107mA           118mW\nU1                203mA         2190mA            647mW\nU2                177mA         2191mA            462mW
TEXT 1712 2000 Left 2 ;Copy + Paste one of these PWL strings:\nPulse waveform: PWL(0 0 1.3m 0 1.301m {Istep} 1.7m {Istep} 1.701m 0)\nStep waveform:   PWL(0 0 1.3m 0 1.301m {Istep})
TEXT -544 1080 Left 2 !.param\n+ Vin = 12\n+ Vout = 0.95\n+ Nphases = 3\n+ Iout = Nphases*15 ; Total load\n+ Irout = Nphases    ; Resistor/static load\n+ Istep = Iout-Irout  ; Load step/pulse\n+ L = 330n\n+ Rdcr = 3.2m\n+ Cout1 = 1000u  ; POSCAP\n+ Resr1 = 6m\n+ Mout1 = 2*Nphases\n+ Cout2 = 100u  ; Ceramic\n+ Resr2 = 2m\n+ Mout2 = Nphases\n+ Cs = 1u  ; Inductor current sense\n+ Rs = L/(Rdcr*Cs)
TEXT -536 88 Left 3 ;Use Ctrl+Right-click to convert one line to a\ncomment and the other to a SPICE directive:
TEXT -584 8 Left 3 ;Analysis:
TEXT 1824 224 Left 2 ;Thermal checks:\n \n1. MOSFETs\n \n    * FDMS MOSFET thetaJA ~ 50degC/W per MOSFET.\n    * Per device temperature increase:\n       dT = 50degC/W x 0.7W = 35C\n    * If the board temperature is 40C, the die will be\n      40C + 35C + 35C = 110C.\n \n2. Inductor (IHLM-2525CZ-06)\n \n    dT = 25C for 15Arms\n \n3. Controller IC\n \n   * thetaJA = 33C/W, Tjmax = 125C\n   * dT = 33C/W x 0.65 = 21.5C
TEXT -576 992 Left 3 ;Parameters:
TEXT 280 1712 Left 2 ;10uF capacitor under 12V DC bias.\nFrom the 1-phase efficiency report, the capacitor\nmust support a current of about 2.5Arms\n(use one per phase above each MOSFET)
TEXT 1984 2936 Left 2 ;Phasing = 120-degrees + 240-degrees
TEXT -392 2976 Left 2 ;Phasing = 0-degrees + 180-degrees (unused)
RECTANGLE Normal -656 1664 -2112 -64
RECTANGLE Normal 2800 3408 -2112 1664
RECTANGLE Normal 2800 1664 880 -64
RECTANGLE Normal 880 928 -656 -64
RECTANGLE Normal 112 1664 -656 928
RECTANGLE Normal 880 1664 112 928
