Circuit: * C:\dwh\dwh\doc\power_supply_design\designs\LTC3851A\LTC3851A_ex1_bode.asc

DWH: Results for .step param freq list 100 300 1k 2k 3k 4k 5k 7k 10k 20k 30k 50k 70k 100k 200k 300k 500k 700k 1Meg
     Run on Kiwi - 15738 seconds = 4 hours 22 minutes

Direct Newton iteration for .op point succeeded.
.step freq=100
Heightened Def Con from 0.000398147 to 0.00039815
Heightened Def Con from 0.00116348 to 0.00116349
Heightened Def Con from 0.00124337 to 0.00124337
Heightened Def Con from 0.00136322 to 0.00136322
Heightened Def Con from 0.00186256 to 0.00186257
.step freq=300
.step freq=1000
.step freq=2000
.step freq=3000
.step freq=4000
.step freq=5000
.step freq=7000
.step freq=10000
.step freq=20000
.step freq=30000
.step freq=50000
.step freq=70000
.step freq=100000
.step freq=200000
.step freq=300000
.step freq=500000
.step freq=700000
.step freq=1e+006


Measurement: aavg
  step	AVG(v(a))	FROM	TO
    10	1.56186	0	0.001
    11	1.56177	0	0.001
    12	1.56168	0	0.001
    13	1.56168	0	0.001
    14	1.56163	0	0.001
    15	1.56134	0	0.001
    16	1.5617	0	0.001
    17	1.56107	0	0.001
    18	1.56138	0	0.001
    19	1.56178	0	0.001

Measurement: are
  step	AVG((v(a)-aavg)*cos(360*time*freq))	FROM	TO
     1	2.04785e-006	0	0.1
     2	-5.09586e-006	0	0.0333333
     3	-5.05433e-005	0	0.01
     4	-0.000333229	0	0.005
     5	1.25082e-005	0	0.00333333
     6	0.00118917	0	0.0025
     7	0.00129857	0	0.002
     8	-0.00333133	0	0.00142857
     9	0.000500421	0	0.001
    10	0.00126709	0	0.001
    11	0.00167011	0	0.001
    12	0.00182726	0	0.001
    13	0.00163743	0	0.001
    14	0.00121827	0	0.001
    15	0.000160896	0	0.001
    16	-0.00014688	0	0.001
    17	-0.00307756	0	0.001
    18	2.15427e-006	0	0.001
    19	-6.71639e-005	0	0.001

Measurement: aim
  step	AVG(-(v(a)-aavg)*sin(360*time*freq))	FROM	TO
     1	5.48976e-006	0	0.1
     2	-1.76624e-005	0	0.0333333
     3	8.80799e-005	0	0.01
     4	-0.000121763	0	0.005
     5	-0.000750049	0	0.00333333
     6	-0.000450014	0	0.0025
     7	0.00138678	0	0.002
     8	-8.46665e-005	0	0.00142857
     9	0.00023259	0	0.001
    10	-8.65765e-005	0	0.001
    11	-0.000659323	0	0.001
    12	-0.00163848	0	0.001
    13	-0.00228526	0	0.001
    14	-0.00280616	0	0.001
    15	-0.00303211	0	0.001
    16	-0.00270117	0	0.001
    17	-0.00319322	0	0.001
    18	-0.00253916	0	0.001
    19	-0.00243667	0	0.001

Measurement: bre
  step	AVG((v(b)-bavg)*cos(360*time*freq))	FROM	TO
     1	-0.0245551	0	0.1
     2	0.0211031	0	0.0333333
     3	-0.023827	0	0.01
     4	-0.0150279	0	0.005
     5	0.0147071	0	0.00333333
     6	0.0249656	0	0.0025
     7	0.00129857	0	0.002
     8	-0.018026	0	0.00142857
     9	0.000500421	0	0.001
    10	0.00126709	0	0.001
    11	0.00167011	0	0.001
    12	0.00182726	0	0.001
    13	0.00163743	0	0.001
    14	0.00121827	0	0.001
    15	0.000160896	0	0.001
    16	-0.000146879	0	0.001
    17	-0.00307756	0	0.001
    18	2.15416e-006	0	0.001
    19	-6.71537e-005	0	0.001

Measurement: bim
  step	AVG(-(v(b)-bavg)*sin(360*time*freq))	FROM	TO
     1	0.00469002	0	0.1
     2	-0.0134133	0	0.0333333
     3	0.0078135	0	0.01
     4	-0.0203472	0	0.005
     5	-0.0209755	0	0.00333333
     6	0.00727541	0	0.0025
     7	0.0263868	0	0.002
     8	-0.0203101	0	0.00142857
     9	0.00273259	0	0.001
    10	0.00241342	0	0.001
    11	0.00184067	0	0.001
    12	0.000861516	0	0.001
    13	0.000214722	0	0.001
    14	-0.000306205	0	0.001
    15	-0.000532268	0	0.001
    16	-0.000201523	0	0.001
    17	-0.000694195	0	0.001
    18	-4.10735e-005	0	0.001
    19	5.94253e-005	0	0.001

Measurement: cre
  step	AVG((v(c)-cavg)*cos(360*time*freq))	FROM	TO
     1	-0.00251393	0	0.1
     2	0.00271474	0	0.0333333
     3	-0.00361162	0	0.01
     4	0.00459326	0	0.005
     5	0.011296	0	0.00333333
     6	-0.00114097	0	0.0025
     7	-0.0198533	0	0.002
     8	0.0179432	0	0.00142857
     9	-0.00383432	0	0.001
    10	-0.00566912	0	0.001
    11	-0.00456823	0	0.001
    12	0.000295953	0	0.001
    13	0.00408874	0	0.001
    14	0.00639526	0	0.001
    15	0.00510288	0	0.001
    16	0.00316601	0	0.001
    17	0.00196444	0	0.001
    18	0.00122643	0	0.001
    19	0.000753319	0	0.001

Measurement: cim
  step	AVG(-(v(c)-cavg)*sin(360*time*freq))	FROM	TO
     1	9.67009e-005	0	0.1
     2	-0.000371443	0	0.0333333
     3	-0.00283689	0	0.01
     4	-0.00679688	0	0.005
     5	0.00424757	0	0.00333333
     6	0.0161151	0	0.0025
     7	0.00487319	0	0.002
     8	-0.0228799	0	0.00142857
     9	0.00151692	0	0.001
    10	0.00532567	0	0.001
    11	0.00888569	0	0.001
    12	0.011474	0	0.001
    13	0.0102787	0	0.001
    14	0.00699157	0	0.001
    15	0.00112565	0	0.001
    16	-5.4943e-005	0	0.001
    17	-0.00243389	0	0.001
    18	-0.000300288	0	0.001
    19	-0.00033838	0	0.001

Measurement: dre
  step	AVG((v(d)-davg)*cos(360*time*freq))	FROM	TO
     1	-0.0246244	0	0.1
     2	0.0212008	0	0.0333333
     3	-0.0237	0	0.01
     4	-0.0134724	0	0.005
     5	0.0143854	0	0.00333333
     6	0.0193522	0	0.0025
     7	-0.00252155	0	0.002
     8	-0.0031718	0	0.00142857
     9	0.000430964	0	0.001
    10	-0.00705532	0	0.001
    11	-0.0198565	0	0.001
    12	-0.0393661	0	0.001
    13	-0.0384795	0	0.001
    14	-0.0138805	0	0.001
    15	0.0615911	0	0.001
    16	0.0447139	0	0.001
    17	0.327395	0	0.001
    18	0.0198097	0	0.001
    19	-0.0352746	0	0.001

Measurement: dim
  step	AVG(-(v(d)-davg)*sin(360*time*freq))	FROM	TO
     1	0.00465205	0	0.1
     2	-0.0133069	0	0.0333333
     3	0.00723853	0	0.01
     4	-0.0201032	0	0.005
     5	-0.0177887	0	0.00333333
     6	0.0083708	0	0.0025
     7	0.0188638	0	0.002
     8	-0.0127368	0	0.00142857
     9	-0.000215027	0	0.001
    10	-0.00521096	0	0.001
    11	-0.00455813	0	0.001
    12	0.0161179	0	0.001
    13	0.0439707	0	0.001
    14	0.0706181	0	0.001
    15	0.0361711	0	0.001
    16	-0.0217058	0	0.001
    17	-0.978858	0	0.001
    18	0.00232273	0	0.001
    19	-0.0460445	0	0.001

Measurement: gain_db
  step	20*log10(hypot(bre,bim) / hypot(are,aim))
     1	72.6016
     2	62.6724
     3	47.8512
     4	37.0616
     5	30.6678
     6	26.2147
     7	22.8638
     8	18.2221
     9	14.0386
    10	6.63356
    11	2.82412
    12	-1.69071
    13	-4.62093
    14	-7.73124
    15	-14.7448
    16	-20.707
    17	-2.95795
    18	-35.8106
    19	-28.6861

Measurement: phase
  step	mod(atan2(bim, bre) - atan2(aim, are)+180,360)-180
     1	99.6438
     2	73.6532
     3	41.9956
     4	33.479
     5	34.0812
     6	36.9751
     7	40.3011
     8	46.9539
     9	54.6939
    10	66.2084
    11	69.3246
    12	67.125
    13	61.8484
    14	52.4237
    15	13.7817
    16	-32.9737
    17	-33.3454
    18	2.9536
    19	-129.927

Measurement: kco_db
  step	20*log10(hypot(bre,bim) / hypot(cre,cim))
     1	19.945
     2	19.2055
     3	14.7438
     4	9.78088
     5	6.53801
     6	4.13444
     7	2.22748
     8	-0.593638
     9	-3.43053
    10	-9.10771
    11	-12.0843
    12	-15.0895
    13	-16.5194
    14	-17.5509
    15	-19.4603
    16	-22.0747
    17	0.0750046
    18	-29.7425
    19	-19.2847

Measurement: kco_phase
  step	mod(atan2(bim, bre) - atan2(cim, cre)+180,360)-180
     1	-8.61039
     2	-24.6493
     3	-56.3049
     4	-70.499
     5	-75.571
     6	-77.8028
     7	-79.0263
     8	-79.695
     9	-78.793
    10	-74.4896
    11	-69.4267
    12	-63.2796
    13	-60.8372
    14	-61.6592
    15	-85.6205
    16	-125.092
    17	-116.196
    18	-73.2397
    19	162.683

Measurement: kcomp_db
  step	20*log10(hypot(cre,cim) / hypot(are,aim))
     1	52.6566
     2	43.4669
     3	33.1074
     4	27.2807
     5	24.1298
     6	22.0803
     7	20.6363
     8	18.8157
     9	17.4691
    10	15.7413
    11	14.9085
    12	13.3987
    13	11.8985
    14	9.81969
    15	4.71554
    16	1.36769
    17	-3.03296
    18	-6.06812
    19	-9.40144

Measurement: kcomp_phase
  step	mod(atan2(cim, cre) - atan2(aim, are)+180,360)-180
     1	108.254
     2	98.3025
     3	98.3005
     4	103.978
     5	109.652
     6	114.778
     7	119.327
     8	126.649
     9	133.487
    10	140.698
    11	138.751
    12	130.405
    13	122.686
    14	114.083
    15	99.4022
    16	92.1183
    17	82.851
    18	76.1933
    19	67.39

Measurement: kpwr_db
  step	20*log10(hypot(bre,bim) / hypot(dre,dim))
     1	-0.0211642
     2	-0.0089516
     3	0.102668
     4	0.384419
     5	0.982663
     6	1.82133
     7	2.84873
     8	6.3147
     9	15.2205
    10	-10.1511
    11	-18.2731
    12	-26.4678
    13	-30.9754
    14	-35.162
    15	-42.1749
    16	-45.9909
    17	-50.2953
    18	-53.7137
    19	-56.216

Measurement: kpwr_phase
  step	mod(atan2(bim, bre) - atan2(dim, dre)+180,360)-180
     1	-0.115005
     2	-0.325687
     3	-1.17181
     4	-2.6201
     5	-3.92524
     6	-7.1438
     7	-10.4311
     8	-27.6065
     9	106.139
    10	-154.149
    11	-145.147
    12	-132.491
    13	-123.719
    14	-115.229
    15	-103.606
    16	-100.193
    17	-95.7821
    18	-93.6853
    19	-94.0505


Date: Sun Jun 17 04:24:50 2012
Total elapsed time: 15738.750 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 3805140
traniter = 3805092
tranpoints = 1138023
accept = 826460
rejected = 311567
matrix size = 70
fillins = 38
solver = Normal
Thread vector: 48.6/31.1[2] 21.8/17.9[2] 3.6/9.1[1] 1.3/3.5[1]  2592/500
Matrix Compiler1: 4.94 KB object code size  5.0/3.3/[1.9]
Matrix Compiler2: 5.29 KB object code size  2.4/3.9/[1.4]


