Circuit: * C:\dwh\dwh\doc\power_supply_design\designs\LTC3851A\LTC3851A_ex3_bode.asc

DWH: Results for .step param freq list 100 300 1k 2k 3k 4k 5k 7k 10k 20k 30k 50k 70k 100k 200k 300k 500k 700k 1Meg
     Run on Tui - 15556 seconds = 4 hours 19 minutes
     Tested with compensation components: Ra = 1.65k, Rb = 1.87k, R1 = 7.5k, C1 = 680p, C2 = 330p, and DCR sensing/attenuation: As = 0.577, Cs = 100n

Direct Newton iteration for .op point succeeded.
.step freq=100
Heightened Def Con from 0.00190657 to 0.00190657
Heightened Def Con from 0.0760358 to 0.0760358
.step freq=300
.step freq=1000
.step freq=2000
.step freq=3000
.step freq=4000
.step freq=5000
.step freq=7000
.step freq=10000
.step freq=20000
.step freq=30000
.step freq=50000
.step freq=70000
.step freq=100000
.step freq=200000
.step freq=300000
.step freq=500000
.step freq=700000
.step freq=1e+006


Measurement: aavg
  step	AVG(v(a))	FROM	TO
    15	-20.2474
    16	-23.5014
    17	-4.10192
    18	-34.2779
    19	-31.2047

Measurement: kco_phase
  step	mod(atan2(bim, bre) - atan2(cim, cre)+180,360)-180
     1	-127.89
     2	-97.2537
     3	-78.8241
     4	-77.3637
     5	-78.8909
     6	-80.2481
     7	-80.9999
     8	-81.4699
     9	-81.195
    10	-77.6427
    11	-74.5231
    12	-70.6481
    13	-70.923
    14	-75.5891
    15	-106.297
    16	-144.278
    17	-158.3
    18	-102.43
    19	120.956

Measurement: kcomp_db
  step	20*log10(hypot(cre,cim) / hypot(are,aim))
     1	61.7854
     2	54.5673
     3	44.3914
     4	38.4204
     5	34.9229
     6	32.4496
     7	30.5566
     8	27.7354
     9	24.8576
    10	19.7441
    11	17.3388
    12	14.9296
    13	13.4671
    14	11.7325
    15	7.32653
    16	4.20224
    17	-0.0614383
    18	-3.02366
    19	-6.28957

Measurement: kcomp_phase
  step	mod(atan2(cim, cre) - atan2(aim, are)+180,360)-180
     1	136.766
     2	109.997
     3	97.1303
     4	95.4598
     5	95.556
     6	96.3518
     7	97.2349
     8	99.1308
     9	101.798
    10	110.714
    11	116.097
    12	119.649
    13	118.599
    14	114.65
    15	103.118
    16	96.3698
    17	88.1677
    18	82.6795
    19	75.9732

Measurement: kpwr_db
  step	20*log10(hypot(bre,bim) / hypot(dre,dim))
     1	-0.00942208
     2	0.00426742
     3	0.132414
     4	0.462207
     5	1.19126
     6	2.2218
     7	3.5557
     8	8.52724
     9	8.52301
    10	-12.423
    11	-20.0286
    12	-27.9425
    13	-32.4741
    14	-36.8214
    15	-44.8021
    16	-49.7878
    17	-56.2367
    18	-60.5944
    19	-64.8049

Measurement: kpwr_phase
  step	mod(atan2(bim, bre) - atan2(dim, dre)+180,360)-180
     1	-0.0769257
     2	-0.211862
     3	-0.790754
     4	-1.72203
     5	-2.67349
     6	-5.55187
     7	-8.44622
     8	-28.4459
     9	157.882
    10	-159.544
    11	-151.323
    12	-140.814
    13	-134.184
    14	-128.896
    15	-125.275
    16	-125.677
    17	-124.304
    18	-119.542
    19	-116.413


Date: Mon Jun 18 21:24:45 2012
Total elapsed time: 15556.599 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 3777725
traniter = 3777677
tranpoints = 1129781
accept = 819607
rejected = 310177
matrix size = 68
fillins = 33
solver = Normal
Matrix Compiler1: 4.61 KB object code size  2.5/1.4/[0.7]
Matrix Compiler2: off  [0.9]/1.6/1.1


