Circuit: * C:\dwh\dwh\doc\power_supply_design\designs\LTC3851A\LTC3851A_ex2_bode.asc

DWH: Results for .step param freq list 100 300 1k 2k 3k 4k 5k 7k 10k 20k 30k 50k 70k 100k 200k 300k 500k 700k 1Meg
     Run on Tui - 15073 seconds = 4 hours 11 minutes
     (not much faster than the ex1 run on Kiwi)

Direct Newton iteration for .op point succeeded.
.step freq=100
Heightened Def Con from 0.00158307 to 0.00158308
Heightened Def Con from 0.00192853 to 0.00192853
.step freq=300
.step freq=1000
.step freq=2000
.step freq=3000
.step freq=4000
.step freq=5000
.step freq=7000
.step freq=10000
.step freq=20000
.step freq=30000
.step freq=50000
.step freq=70000
.step freq=100000
.step freq=200000
.step freq=300000
.step freq=500000
.step freq=700000
.step freq=1e+006


Measurement: aavg
  step	AVG(v(a))	FROM	TO
    15	0.00153323	0	0.001
    16	0.000196037	0	0.001
    17	-0.00160744	0	0.001
    18	-0.000232606	0	0.001
    19	-0.000296318	0	0.001

Measurement: dre
  step	AVG((v(d)-davg)*cos(360*time*freq))	FROM	TO
     1	-0.0246264	0	0.1
     2	0.0212108	0	0.0333333
     3	-0.0236447	0	0.01
     4	-0.0131526	0	0.005
     5	0.0143346	0	0.00333333
     6	0.017844	0	0.0025
     7	-0.0035767	0	0.002
     8	-0.000172475	0	0.00142857
     9	0.000312081	0	0.001
    10	-0.00900279	0	0.001
    11	-0.0346803	0	0.001
    12	-0.059976	0	0.001
    13	-0.052028	0	0.001
    14	-0.0179529	0	0.001
    15	0.0801569	0	0.001
    16	0.064454	0	0.001
    17	0.349204	0	0.001
    18	0.0279712	0	0.001
    19	-0.0332656	0	0.001

Measurement: dim
  step	AVG(-(v(d)-davg)*sin(360*time*freq))	FROM	TO
     1	0.004641	0	0.1
     2	-0.0132736	0	0.0333333
     3	0.00709347	0	0.01
     4	-0.019967	0	0.005
     5	-0.0168501	0	0.00333333
     6	0.00872351	0	0.0025
     7	0.0170066	0	0.002
     8	-0.0109584	0	0.00142857
     9	-0.000902984	0	0.001
    10	-0.0110843	0	0.001
    11	-0.0129341	0	0.001
    12	0.0290449	0	0.001
    13	0.0646949	0	0.001
    14	0.0975431	0	0.001
    15	0.0491519	0	0.001
    16	-0.0198486	0	0.001
    17	-0.980214	0	0.001
    18	0.00522427	0	0.001
    19	-0.0464086	0	0.001

Measurement: gain_db
  step	20*log10(hypot(bre,bim) / hypot(are,aim))
     1	81.1712
     2	73.4233
     3	58.2749
     4	47.0946
     5	40.3185
     6	35.4366
     7	31.6242
     8	25.9224
     9	19.955
    10	9.29841
    11	3.92694
    12	-1.49331
    13	-4.45719
    14	-7.54047
    15	-15.0284
    16	-21.6711
    17	-4.21091
    18	-39.6803
    19	-37.5441

Measurement: phase
  step	mod(atan2(bim, bre) - atan2(aim, are)+180,360)-180
     1	127.304
     2	82.658
     3	36.8259
     4	22.4815
     5	18.049
     6	16.6307
     7	16.6433
     8	17.8323
     9	20.8674
    10	33.5412
    11	42.2077
    12	49.8208
    13	48.9518
    14	40.516
    15	-2.7645
    16	-48.8709
    17	-68.087
    18	-18.3911
    19	-151.662

Measurement: kco_db
  step	20*log10(hypot(bre,bim) / hypot(cre,cim))
     1	20.0279
     2	19.0414
     3	13.8945
     4	8.70358
     5	5.38743
     6	2.97277
     7	1.06719
     8	-1.80245
     9	-4.90956
    10	-10.447
    11	-13.4075
    12	-16.4201
    13	-17.9267
    14	-19.2763
    15	-22.3563
    16	-25.8734
    17	-4.14946
    18	-36.6562
    19	-31.2524

Measurement: kco_phase
  step	mod(atan2(bim, bre) - atan2(cim, cre)+180,360)-180
     1	-10.0131
     2	-28.0022
     3	-60.1775
     4	-73.1081
     5	-77.6503
     6	-79.7073
     7	-80.5436
     8	-81.3534
     9	-80.5805
    10	-77.1058
    11	-73.8921
    12	-69.8381
    13	-69.6622
    14	-74.1561
    15	-105.9
    16	-145.256
    17	-156.252
    18	-101.076
    19	132.329

Measurement: kcomp_db
  step	20*log10(hypot(cre,cim) / hypot(are,aim))
     1	61.1433
     2	54.3819
     3	44.3804
     4	38.391
     5	34.931
     6	32.4639
     7	30.557
     8	27.7249
     9	24.8646
    10	19.7454
    11	17.3344
    12	14.9268
    13	13.4695
    14	11.7358
    15	7.32794
    16	4.20228
    17	-0.0614561
    18	-3.02409
    19	-6.2917

Measurement: kcomp_phase
  step	mod(atan2(cim, cre) - atan2(aim, are)+180,360)-180
     1	137.317
     2	110.66
     3	97.0034
     4	95.5896
     5	95.6994
     6	96.338
     7	97.1869
     8	99.1857
     9	101.448
    10	110.647
    11	116.1
    12	119.659
    13	118.614
    14	114.672
    15	103.135
    16	96.3855
    17	88.1646
    18	82.6854
    19	76.0087

Measurement: kpwr_db
  step	20*log10(hypot(bre,bim) / hypot(dre,dim))
     1	-0.0212378
     2	-0.00729448
     3	0.11835
     4	0.422862
     5	1.14202
     6	2.14003
     7	3.37931
     8	7.59017
     9	9.20512
    10	-12.5079
    11	-20.0572
    12	-27.9505
    13	-32.4571
    14	-36.8182
    15	-44.8432
    16	-49.8261
    17	-56.2367
    18	-60.7254
    19	-64.8325

Measurement: kpwr_phase
  step	mod(atan2(bim, bre) - atan2(dim, dre)+180,360)-180
     1	-0.131386
     2	-0.374025
     3	-1.34251
     4	-2.72368
     5	-4.56095
     6	-8.33478
     7	-12.3185
     8	-36.0303
     9	158.671
    10	-155.769
    11	-149.41
    12	-139.711
    13	-133.211
    14	-128.088
    15	-124.876
    16	-125.514
    17	-124.264
    18	-119.16
    19	-116.386


Date: Mon Jun 18 16:03:37 2012
Total elapsed time: 15073.984 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 3802607
traniter = 3802559
tranpoints = 1137396
accept = 826206
rejected = 311197
matrix size = 70
fillins = 40
solver = Normal
Thread vector: 25.1/17.4[3] 11.8/7.2[3] 1.6/1.8[1] 0.8/1.0[1]  2592/500
Matrix Compiler1: 5.08 KB object code size  4.1/2.0/[0.9]
Matrix Compiler2: 5.30 KB object code size  1.5/2.3/[1.4]


